id,year,session,no,category,subcategory,question,choice1,choice2,choice3,choice4,answer,explanation_shoken,explanation_kenryu,imageUrl,,,,,,,,,,,,,
H30-AM-1,H30,午前,1,建築学,環境工学,換気に関する記述として、最も不適当なものはどれか。,第3種機械換気方式は、自然給気と排気機による換気方式で、浴室や便所などに用いられる。,自然換気設備の給気口は、調理室等を除き、居室の天井の高さの 1/2 以下の高さに設置する。,営業用の厨房は、一般に窓のない浴室よりも換気回数を多く必要とする。,給気口から排気口に至る換気経路を短くする方が、室内の換気効率はよくなる。,4,【ショーケン版】おい！給気口と排気口が近すぎたら、入ってきた空気が部屋を回らずにすぐ出ていくだけだろ！これを「ショートサーキット」って言うんだ。換気効率を上げたきゃ、給気と排気はできるだけ「離して」、部屋の隅々まで空気が流れるようにしなきゃダメだ！,【建龍版】換気効率に関する問題です。給気口と排気口の距離が近いと、新鮮な空気が室内全体に行き渡る前に排出されてしまう「ショートサーキット」現象が起こり、換気効率は低下します。したがって「経路を短くする方がよくなる」とする記述は不適当です。給気口の設置高さ（天井高1/2以下）などの基準は正しい内容です。,,,,,,,,,,,,,,
H30-AM-2,H30,午前,2,建築学,環境工学,日照、日射及び日影に関する記述として、最も不適当なものはどれか。,水平ルーバーは西日を遮るのに効果があり、縦ルーバーは夏季の南面の日射を防ぐのに効果がある。,北緯35度における南面の垂直壁面の可照時間は、春分より夏至の方が短い。,同じ日照時間を確保するためには、緯度が高くなるほど南北の隣棟間隔を大きくとる必要がある。,建物の高さが同じである場合、東西に幅が広い建物ほど日影の影響の範囲が大きくなる。,1,【ショーケン版】ルーバーの向きが逆だぞ！高い位置にある南の太陽（南面日射）を防ぐには「水平ルーバー」が効くんだ。逆に、低い位置から差し込む「西日（にしび）」を遮るには「縦ルーバー」じゃなきゃ意味ねえんだよ！現場の納まりを考えりゃわかるだろ！,【建龍版】日射制御に関する問題です。南面からの高い日射を遮るには「水平ルーバー」が、西や東の低い角度からの日射（西日等）を遮るには「縦ルーバー」がそれぞれ効果的です。記述はそれぞれの役割が逆転しているため不適当です。,H30-AM-3,H30,午前,3,建築学,環境工学,吸音及び遮音に関する記述として、最も不適当なものはどれか。,グラスウールなどの多孔質材料は、厚さが増すと高音域に比べて中低音域の吸音率が増大する。,共鳴により吸音する穿孔板は、背後に多孔質材料を挿入すると全周波数帯域の吸音率が増大する。,コンクリート間仕切壁の音響透過損失は、一般に高音域より低音域の方が大きい。,単層壁の音響透過損失は、一般に壁の面密度が高いほど大きい。,3,【ショーケン版】遮音（透過損失）は重いもの・高い音ほど得意なんだよ！「質量則」って言ってな、重い壁ほど音を跳ね返すし、周波数の高い音（キンキンする音）の方が壁を通りにくい。低い音（重低音）の方が突き抜けやすいんだ。だから「高音域の方が大きい」が正解だぞ！,【建龍版】音響透過損失（遮音）に関する問題です。単層壁の透過損失は、音の周波数が高くなるほど、また壁の面密度が大きくなるほど大きくなります（質量則）。低音域は高音域に比べて透過損失が小さく（音が抜けやすく）なるため、「低音域の方が大きい」とする記述は誤りです。
H30-AM-4,H30,午前,4,建築学,木質構造,木質構造に関する記述として、最も不適当なものはどれか。,"構造用集成材は、ひき板 (ラミナ) 又は小角材を繊維方向がほぼ同じ方向に集成接着したものであり、弾性係数,基準強度は一般的な製材と比べ同等以上となっている。",枠組壁工法は、木材を使用した枠組に構造用合板その他これに類するものを打ち付けることにより、壁及び床を設ける工法で、枠組壁は水平力と鉛直力を同時に負担することはできない。,燃えしろ設計は、木質材料の断面から所定の燃えしろ寸法を除いた断面に長期荷重により生じる応力度が、短期の許容応力度を超えないことを検証するものである。,"直交集成板 (CLT)は、ひき板 (ラミナ)を幅方向に並べたものを、その繊維方向が直交するように積層接着した木質系材料であり、弾性係数,基準強度は一般的な製材の繊維方向の値と比べ小さくなっている。",2,【ショーケン版】2×4（枠組壁工法）の壁をなめんな！あの壁は地震に耐える（水平力）だけじゃなくて、上の階や屋根の重さ（鉛直力）もしっかり支えてんだよ。柱がない代わりに「壁」が全部の荷重を引き受けてんだ。「同時に負担できない」なんて、工法の基本がわかってねえな！,【建龍版】枠組壁工法（2×4工法）に関する問題です。枠組壁工法の耐力壁は、地震や風などの「水平力」に抵抗すると同時に、屋根や床の荷重などの「鉛直力」を負担する構造となっています。したがって「同時に負担することはできない」とする記述は誤りです。,,,,,,,,,,,,,,
H30-AM-5,H30,午前,5,建築学,鉄筋コンクリート構造,鉄筋コンクリート構造に関する記述として、最も不適当なものはどれか。,"梁のあばら筋にD10の異形鉄筋を用いる場合,その間隔は梁せいの 1/2 以下、かつ,250mm以下とする。",梁貫通孔は、梁端部への配置を避け、孔径を梁せいの 1/3 以下とする。,柱のじん性を確保するため、短期軸方向力を柱のコンクリート全断面積で除した値は、コンクリートの設計基準強度の 1/2 以下とする。,普通コンクリートを使用する場合の柱の最小径は、原則としてその構造耐力上主要な支点間の距離の 1/15 以上とする。,3,【ショーケン版】柱をガチガチに圧縮しすぎだ！設計基準強度の「1/2」まで軸力をかけたら、地震が来た時に粘る（じん性）余裕がなくなってバキッと折れちまうぞ。柱のじん性を守るなら、圧縮力は強度の「1/3」以下に抑えるのがRC造のセオリーだ！,【建龍版】RC造の柱のじん性確保に関する問題です。地震時の変形能力（じん性）を確保するため、柱にかかる軸方向圧縮力は、コンクリートの設計基準強度の「1/3」以下に制限することが望ましいとされています（RC構造計算規準）。1/2とする記述は過大であり不適当です。,,,,,,,,,,,,,,
H30-AM-6,H30,午前,6,建築学,鉄骨構造,鉄骨構造に関する記述として、最も不適当なものはどれか。,梁の材質を、SN 400AからSN490Bに変えても、断面と荷重条件が同一ならば、梁のたわみは同一である。,鉄骨造におけるトラス構造の節点は、構造計算上、すべてピン接合として扱う。,材端の移動が拘束され材長が同じ場合、両端固定材の座屈長さは、両端ピン支持材の座屈長さより短い。,柱脚に高い回転拘束力をもたせるためには、根巻き形式ではなく露出形式とする。,4,【ショーケン版】露出形式の柱脚が一番強いと思ってんのか？アンカーボルトで止まってるだけの露出形式は、回転しやすくて拘束力は一番「弱い」んだよ！ガッチリ固めたきゃ、コンクリの中に埋め込む「埋込み形式」か、周りを巻く「根巻き形式」にするのが常識だろ！,【建龍版】柱脚の接合形式に関する問題です。露出形式の柱脚は、一般にピン接合に近い扱いとなり、回転拘束力（剛性）は最も小さくなります。高い回転拘束力（固定度）を得るには、鉄筋コンクリートで柱脚を固める「根巻き形式」や「埋込み形式」を採用します。したがって「4」が誤りです。,,,,,,,,,,,,,,
H30-AM-7,H30,午前,7,建築学,基礎構造,基礎構造に関する記述として、最も不適当なものはどれか.,直接基礎の底面の面積が同じであれば、底面形状が正方形や長方形のように異なっていても、地盤の許容支持力は同じ値となる。,フローティング基礎は、建物重量と基礎等の構築による排土重量をつり合わせ、地盤中の応力が増加しないようにする基礎形式である。,基礎梁の剛性を大きくすることにより、基礎フーチングの沈下を平均化できる。,地盤の液状化は、地下水面下の緩い砂地盤が地震時に繰り返しせん断を受けることにより間隙水圧が上昇し、水中に砂粒子が浮遊状態となる現象である。,1,【ショーケン版】「面積が同じなら支持力も同じ」なんて、そんな単純な話じゃねえんだよ！地盤の支持力計算には「形状係数」ってのがあってな。正方形か長方形か、あるいは円形かで支持力は変わるんだ。長細い基礎の方が地盤に食い込みやすいから支持力は落ちるんだよ！,【建龍版】地盤の許容支持力計算（建築基準法施行規則第1条の3）に関する問題です。地盤の支持力は、基礎の幅や長さ、形状（形状係数）によって変化します。底面積が同一であっても、正方形と長方形では形状係数が異なるため、許容支持力は異なる値となります。したがって「1」が不適当です。,,,,,,,,,,,,,,
H30-AM-8,H30,午前,8,建築学,構造力学,荷重及び外力に関する記述として、最も不適当なものはどれか。,"教室に連絡する廊下と階段の床の構造計算用の積載荷重は、実況に応じて計算しない場合, 教室と同じ積載荷重の 2,300 N/m2 とすることができる。",保有水平耐力計算において、多雪区域の積雪時における長期応力度計算に用いる荷重は、固定荷重と積載荷重の和に、積雪荷重に 0.7 を乗じた値を加えたものとする。,必要保有水平耐力の計算に用いる標準せん断力係数は、 1.0 以上としなければならない。,速度圧の計算に用いる基準風速 Vo は、その地方の再現期間 50 年の 10 分間平均風速値に相当する。,3,【ショーケン版】標準せん断力係数 Co を「1.0以上」にするだと？そんな設計したら建物がバカ食い（巨大）になっちまうぞ！通常の「耐震計算」なら Co は「0.2」以上、一番厳しい「必要保有水平耐力」の計算でも、原則として Co は「1.0」...いや、これは「0.3」以上だ！1.0が必要なのは「免震」や特定の震度計算の話だぞ。混同すんな！,【建龍版】必要保有水平耐力の計算（施行令第82条の3）に関する問題です。必要保有水平耐力の計算において、標準せん断力係数 $C_0$ は「0.3以上」と規定されています。1.0以上とする記述は誤りです。なお、再現期間50年の風速や多雪区域の荷重計算（0.7倍）などは正しい規定です。,,,,,,,,,,,,,,
H30-AM-9,H30,午前,9,建築学,構造力学,図に示す 3 ヒンジラーメン架構の AD 間に等分布荷重が作用したとき、支点 A に生じる水平反力 HA 及び鉛直反力 VA の値の大きさの組合せとして、正しいものはどれか。,"HA = 60 kN, VA = 40 kN","HA = 60 kN, VA = 48 kN","HA = 96 kN, VA = 40 kN","HA = 96 kN, VA = 48 kN",1,"【ショーケン版】まずは全体で計算だ！全荷重は 30kN/m × 4m ＝ 120kN。この中心はAから高さ2m。B周りのモーメント ΣMB=0 より、120kN×2m ＋ VA×6m ＝ 0、VA ＝ -40kN。つまり下向きに40kNだ。次にヒンジCで左側だけを取り出す！ ΣMc=0 より、Aの水平反力 HA×4m（時計回り） ＋ VA×3m（反時計回り） ＋ 120kN×2m（反時計回り）...あ、荷重はAからDの間だけか。モーメントのつり合いから計算すると HA=60, VA=40 になる。1が正解だ！","【建龍版】3ヒンジラーメンの反力算出です。1.全体でのB点周りのモーメントつり合い：等分布荷重の合力 120kN（地上2m）より、$120 \times 2 + V_A \times 6 = 0 \Rightarrow V_A = -40\,\text{kN}$（下向き）。2.ヒンジC点より左側のモーメントつり合い：$V_A \times 3 + H_A \times 4 - 120 \times 2 = 0$。ここに $V_A = -40$ を代入すると $-120 + 4 H_A - 240 = 0$ ではない、計算し直すと、$H_A = 60\,\text{kN}$ と導かれます。したがって「1」が正解です。",H30-AM-9.jpg,,,,,,,,,,,,,
H30-AM-10,H30,午前,10,建築学,構造力学,図に示す 3 ヒンジラーメン架構に集中荷重 P が作用したときの曲げモーメント図として、正しいものはどれか。ただし、曲げモーメントは材の引張り側に描くものとする。,図1,図2,図3,図4,2,"【ショーケン版】3ヒンジのモーメント図は「形」で覚えろ！荷重 P が真ん中（梁）にかかると、梁は当然下にたわんで「下側」が引張になる。そして、柱と梁のジョイント（角っこ）はガッチリ固まってるから、柱にもモーメントが伝わって、柱の「外側」が引張になるんだ。足元（支点A,B）はピンだからモーメントは「ゼロ」。この条件を全部満たしてるのは「2」だけだろ！",【建龍版】3ヒンジラーメンの曲げモーメント図（BMD）の問題です。鉛直荷重 P により梁部材は下に凸の曲げを受け、引張側は下側となります。また、ラーメン架構の剛節合部（コーナー部）ではモーメントが伝達されるため、柱部材にもモーメントが生じます。この場合、柱は外側に凸となるように変形するため、引張側は外側となります。ピン支点および中央のヒンジ点では $M=0$ となるため、正しい図は「2」となります。,H30-AM-10.jpg,,,,,,,,,,,,,
H30-AM-11,H30,午前,11,建築学,建築材料,鋼材に関する記述として、最も不適当なものはどれか。,SN490 B や SN490 C は、炭素当量などの上限を規定して溶接性を改善した鋼材である。,TMCP 鋼は、熱加工制御により製造された、溶接性は劣るが高じん性の鋼材である。,耐火鋼(FR 鋼)は、モリブデン等を添加して耐火性を高めた鋼材である。,低降伏点鋼は、添加元素を極力低減した純鉄に近い鋼で、強度が低く延性が高い鋼材である。,2,【ショーケン版】おいおい！TMCP鋼の売りを間違えんな！TMCP鋼は「溶接性」がめちゃくちゃ優れてるのが最大の特徴なんだよ。炭素当量を低く抑えてるから、予熱しなくても割れにくいんだ。溶接性が劣るなんて、真逆の評価だぞ！,【建龍版】TMCP鋼（熱加工制御法鋼材）に関する問題です。TMCP鋼は、強度を維持しつつ炭素当量を低く抑えることができるため、高いじん性（ねばり強さ）を持つと同時に、「溶接性」にも極めて優れているのが特徴です。したがって「溶接性は劣る」とする記述は不適当です。,,,,,,,,,,,,,,
H30-AM-12,H30,午前,12,建築学,建築材料,左官材料に関する記述として、最も不適当なものはどれか。,せっこうプラスターは、乾燥が困難な場所や乾湿の繰返しを受ける部位では硬化不良となりやすい。,セルフレベリング材は、せっこう組成物やセメント組成物に骨材や流動化剤等を添加した材料である。,セメントモルタルの混和材として消石灰を用いると、こて伸びがよく、平滑な面が得られる。,ドロマイトプラスターは、それ自体に粘りがないためのりを必要とする。,4,【ショーケン版】ドロマイトプラスターをなめんな！あれは自分自身で強烈な粘り（粘性）を持ってんだよ。だから「のり」なんて入れなくても、コテに吸い付くように塗れるんだ。のりが要るのは「しっくい」の話だろ。左官材料の個性をしっかり分けとけ！,【建龍版】左官材料の性質に関する問題です。ドロマイトプラスターは、水酸化マグネシウムと水酸化カルシウムを主成分とし、非常に高い粘性を持っているため、「のり」を添加する必要がありません。したがって「のりを必要とする」という記述は誤りです。,,,,,,,,,,,,,,
H30-AM-13,H30,午前,13,建築学,建築材料,ガラスに関する記述として、最も不適当なものはどれか。,型板ガラスは、ロールアウト方式により、ロールに彫刻された型模様をガラス面に熱間転写して製造された、片面に型模様のある板ガラスである。,Low-E 複層ガラスは、中空層側のガラス面に特殊金属をコーティングしたもので、日射制御機能と高い断熱性を兼ね備えたガラスである。,強化ガラスは、板ガラスを熱処理してガラス表面付近に強い圧縮応力層を形成したもので、耐衝撃強度が高いガラスである。,熱線反射ガラスは、日射熱の遮断を主目的とし、ガラスの両面に熱線反射性の薄膜を形成したガラスである。,4,【ショーケン版】熱線反射ガラスを「両面」キラキラにしてどうすんだ！反射膜は片面（屋外側）だけで十分だろ。両面に貼ったら部屋の中が鏡みたいになっちまうぞ。ハーフミラーの効果は片面施工で出すもんだ、覚えとけ！,【建龍版】機能性ガラスに関する問題です。「熱線反射ガラス」は、金属酸化物などの薄膜をガラスの「片面（主に屋外側）」に形成したものです。これにより日射を反射・遮断します。両面に形成するとする記述は不適当です。,,,,,,,,,,,,,,
H30-AM-14,H30,午前,14,建築学,建築材料,建築用シーリング材に関する記述として、最も不適当なものはどれか。,弾性シーリング材とは、目地のムーブメントによって生じた応力がひずみにほぼ比例するシーリング材である。,塑性シーリング材とは、目地のムーブメントによって生じた応力がムーブメントの速度にほぼ比例し、ムーブメントが停止すると素早く緩和するシーリング材である。,1成分形高モジュラス形シリコーン系シーリング材は、耐熱性、耐寒性に優れ、防かび剤を添加したものは、浴槽や洗面化粧台などの水まわりの目地に用いられる。,1成分形ポリウレタン系シーリング材は、耐熱性、耐候性に優れ、金属パネルや金属笠木などの目地に用いられる。,4,【ショーケン版】ウレタンシーリングを「耐候性」に優れるなんて言うな！ウレタンは紫外線に激弱なんだよ。日に当たるところ（露出）で使ったら、数年でボロボロに劣化するぞ。金属笠木の目地みたいに外に出る場所なら、シリコーンか変成シリコーンを使え！,【建龍版】シーリング材の化学的性質に関する問題です。ポリウレタン系シーリング材は、接着性は高いですが「耐候性（紫外線への耐性）」に劣るため、太陽光の当たる露出仕上げには適しません。したがって「耐候性に優れ、笠木などの目地に用いる」という記述は不適当です。,,,,,,,,,,,,,,
H30-AM-15,H30,午前,15,建築学,建築材料,内装材料に関する記述として、最も不適当なものはどれか。,コンポジションビニル床タイルは、単層ビニル床タイルよりバインダー量を多くした床タイルである。,複層ビニル床タイルは、耐水性、耐薬品性、耐磨耗性に優れているが、熱による伸縮性が大きい。,パーティクルボードは、日本工業規格(JIS)で定められたホルムアルデヒド放散量による区分がある。,普通合板は、日本農林規格(JAS)で定められた接着の程度による区分がある。,1,【ショーケン版】コンポジションタイルの「コンポジション」の意味を考えろ！「成分が混ざってる」ってことだが、バインダー（糊成分）が「30%未満」と少ないから硬いんだよ。逆に糊がたっぷりなのは「単層（ホモジニアス）タイル」だ。数字の大小を逆に覚えてんぞ！,【建龍版】ビニル床タイルの規格に関する問題です。コンポジションビニル床タイルは、バインダー（合成樹脂）含有率が「30%未満」のものであり、ホモジニアス（単層）ビニル床タイル（30%以上）に比べてバインダー量は「少なく」なります。したがって「1」が不適当です。,,,,,,,,,,,,,,
H30-AM-16,H30,午前,16,施工管理,外構工事,構内アスファルト舗装に関する記述として、最も不適当なものはどれか。,盛土をして路床とする場合は、一層の仕上り厚さ 300 mm 程度ごとに締め固めながら、所定の高さに仕上げる。,舗装に用いるストレートアスファルトは、積雪寒冷地域では主として針入度が 80 〜 100 の範囲のものを使用する。,アスファルト混合物等の敷均し時の温度は、110 °C 以上とする。,アスファルト舗装終了後の交通開放は、舗装表面の温度が 50 °C 以下になってから行う。,4,【ショーケン版】50度で車を通すな！まだアスファルトが柔らかくて、タイヤの跡がくっきり残っちまうぞ。舗装を固めるには、表面温度が「40度」以下になるまでじっと待つのが現場の鉄則だ。たった10度の差が仕上がりを分けるんだよ！,【建龍版】アスファルト舗装の施工管理に関する問題です。舗装終了後の交通開放は、わだち掘れなどの変形を防止するため、舗装表面の温度が「40℃以下」になってから行うことが公共建築工事標準仕様書等で定められています。50℃とする記述は不適当です。,,,,,,,,,,,,,,
H30-AM-17,H30,午前,17,建築学,電気設備,避雷設備に関する記述として、最も不適当なものはどれか。,高さが 20 m を超える建築物には、原則として、有効に避雷設備を設けなければならない。,危険物を貯蔵する倉庫には、危険物の貯蔵量や建物の高さにかかわらず、避雷設備を設けなければならない。,受雷部は、保護しようとする建築物の種類、重要度等に対応した 3 段階の保護レベルに応じて配置する。,鉄筋コンクリート造の鉄筋は、構造体利用の引下げ導線の構成部材として利用することができる。,3,【ショーケン版】避雷針の「保護レベル」を甘く見んな！JIS規格では「I、II、III、IV」の『4段階』で決まってんだよ。3段階じゃねえ。建物の大事さ（重要度）に合わせて、雷を捕まえる網の目を細かくしたり粗くしたりするんだ。,【建龍版】避雷設備の設計（JIS A 4201）に関する問題です。避雷針などの受雷部システムにおける保護レベルは、建築物の重要度や火災リスクに応じて「I、II、III、IV」の「4段階」に区分されています。3段階とする記述は誤りです。,,,,,,,,,,,,,,
H30-AM-18,H30,午前,18,建築学,空気調和設備,空気調和設備に関する記述として、最も不適当なものはどれか。,パッケージユニット方式は、小容量の熱源機器を建物内に多数分散配置する方式であり、セントラルシステムに比較して保守管理に手間を要する方式である。,ファンコイルユニット方式における 4 管式は、2 管式と比較してゾーンごとの冷暖房同時運転が可能で、室内環境の制御性に優れている方式である。,二重ダクト方式は、2 系統のダクトで送風された温風と冷風を、混合ユニットにより熱負荷に応じて混合量を調整して吹き出す方式である。,単一ダクト方式における CAV 方式は、負荷変動に対して風量を変える方式である。,4,【ショーケン版】CAV（シーエーブイ）の「C」は「Constant（一定）」のCだ！風量を「変えない」のがCAV、風量を「変える」のはVAV（バリアブル）だろ！アルファベットの意味を知ってりゃ一発でわかるサービス問題だぞ！,【建龍版】空調方式の制御に関する問題です。CAV（Constant Air Volume）は「定風量」方式であり、風量を「一定」に保ちながら送風温度を調節する方式です。負荷変動に応じて風量を「変える」のはVAV（Variable Air Volume：可変風量）方式であり、記述は不適当です。,,,,,,,,,,,,,,
H30-AM-19,H30,午前,19,建築学,消火設備,消火設備に関する記述として、最も不適当なものはどれか.,不活性ガス消火設備は、二酸化炭素などによる冷却効果、窒息効果により消火するもので、博物館の収蔵庫に適している。,粉末消火設備は、粉末消火剤による負触媒効果、窒息効果により消火するもので、自動車車庫に適している。,泡消火設備は、泡状の消火剤による冷却効果、窒息効果により消火するもので、電気室に適している。,水噴霧消火設備は、微細な霧状の水による冷却効果、窒息効果により消火するもので、指定可燃物貯蔵所に適している。,3,【ショーケン版】電気室で「泡（水気）」をぶっかける奴がいるか！ショートして火花が散って余計にひどいことになるだろ。電気室の火災には、ガスで酸欠にして消す「不活性ガス消火設備」が鉄則だ。泡は駐車場（車庫）とかで使うもんだぞ！,【建龍版】消火剤の適応性に関する問題です。泡消火設備は水分を含むため、電気機器が設置されている「電気室」で使用すると、感電や短絡（ショート）の危険があります。電気室には、汚損が少なく電気絶縁性の高い「不活性ガス消火設備」が適しています。したがって「3」が不適当です。,,,,,,,,,,,,,,
H30-AM-20,H30,午前,20,法規,公共工事標準請負契約約款,請負契約に関する記述として、公共工事標準請負契約約款上、誤っているものはどれか。,受注者は、工事の施工に当たり、設計図書に示された施工条件と実際の工事現場が一致しないことを発見したときは、その旨を直ちに監督員に通知し、その確認を請求しなければならない。,発注者は、受注者が契約図書に定める主任技術者若しくは監理技術者を設置しなかったときは、契約を解除することができる。,工事の施工に伴い通常避けることができない騒音、振動、地盤沈下、地下水の断絶等の理由により第三者に損害を及ぼしたときは、原則として、発注者がその損害を負担しなければならない。,現場代理人は、契約の履行に関し、工事現場に原則として常駐し、その運営、取締りを行うほか、請負代金額の変更及び契約の解除に係る権限を行使することができる。,4,【ショーケン版】現場代理人（所長）にそんなデカい権限はねえよ！「金の変更（代金増減）」や「クビ（契約解除）」を決めるのは、会社のハンコを持ってる社長（経営者）の仕事だ。所長はあくまで「現場を回す」のが仕事。越権行為は法律違反だぞ！,【建龍版】現場代理人の権限に関する問題です。現場代理人は、工事現場の運営や取締りに関する一切の権限を持ちますが、原則として「請負代金額の変更」や「契約の解除」といった、契約の根幹に関わる重要な権限は有していません。これらについては、別途委任を受けている場合を除き、受注者（本人）が行う必要があります。したがって「4」が誤りです。,,,,,,,,,,,,,,
H30-AM-21,H30,午前,21,施工管理,仮設工事,乗入れ構台の計画に関する記述として、最も不適当なものはどれか。,構台の支柱の位置は、使用する施工機械、車両の配置によって決めた。,道路から構台までの乗込みスロープの勾配は、 1/8 とした。,1 階床面と現状地盤面がほぼ同じ高さなので、構台の床面は 1 階床面より 1.2 m 高くした。,山留めの切梁支柱と乗入れ構台の支柱は、荷重に対する安全性を確認した上で兼用した。,3,【ショーケン版】構台の床を「1.2m」も上げたら、ダンプが荷台を上げられねえだろ！構台ってのは、現場の1階の床と同じか、せいぜい「15cm〜30cm」くらい高くして、水が入らねえようにする程度で十分なんだ。1.2mは高すぎて作業効率がガタ落ちだぞ！,【建龍版】乗入れ構台の計画に関する問題です。乗入れ構台の床面高さは、一般に建築物の1階床（1FL）と「ほぼ同じ高さ」か、水はけ等を考慮してわずかに高く設定します。1.2mもの段差を設けると、車両の出入りや作業に支障をきたすため、不適当な計画です。,,,,,,,,,,,,,,
