id,year,session,no,category,subcategory,question,choice1,choice2,choice3,choice4,answer,explanation_shoken,explanation_kenryu,imageUrl,,,,,,,,,,,,,
H30-AM-43,H30,午前,43,施工管理,内装工事,壁のせっこうボード張りに関する記述として、最も不適当なものはどれか。,軽量鉄骨壁下地にボードを直接張り付ける場合、ドリリングタッピンねじの留付け間隔は、中間部 300 mm 程度、周辺部 200 mm 程度とする。,せっこう系接着材による直張り工法において、ポリスチレンフォーム断熱材が下地の場合は、プライマー処理をして、ボードを張り付ける。,"せっこう系接着材による直張り工法において、ボード中央部の接着材を塗り付ける間隔は、床上 1,200 mm 以下の部分より床上 1,200 mm を超える部分を小さくする。",テーパーボードの継目処理において、グラスメッシュのジョイントテープを用いる場合は、ジョイントコンパウンドの下塗りを省略できる。,3,【ショーケン版】GLボンド（せっこう系接着材）の感覚が逆だぞ！力がかかる「下の方（床上1200mm以下）」こそ、細かくダンゴをつけてガッチリ固めなきゃいけないんだ。上の方は少し広げてもいいが、下を甘く見るな！,"【建龍版】せっこうボード直張り工法（GL工法）に関する問題です。壁の下部は衝撃を受けやすいため、接着材（GLボンド）の塗り付け間隔は、床上1,200mm以下の部分を「200〜250mm程度」と細かくし、1,200mmを超える部分は「300mm程度」とします。記述は上下の間隔が逆転しているため不適当です。",,,,,,,,,,,,,,
H30-AM-44,H30,午前,44,施工管理,外構工事,屋上露出防水層の上に植栽を行う屋上緑化システムに関する記述として、最も不適当なものはどれか。,排水のためのルーフドレンは、排水面積当たり 2 箇所以上設置し、その口径は目詰まりを考慮して余裕のあるものとする。,施工に当たっては耐根層を損傷することのないように注意するとともに、耐根層を保護する耐根層保護層(衝撃緩衝層)を敷設してから植栽を行う。,壁面等立上り部に直接土壌が接する場合、敷設する耐根層は、接する土壌仕上面より 5 cm 下がった位置まで立ち上げる。,植栽地の見切り材(土留め材)に設ける排水孔には、目詰まり防止、土壌流出防止のための処理を行う。,3,【ショーケン版】耐根シートを土のラインより「下」で止めるバカがいるか！植物の根っこをなめるなよ、シートの裏側に潜り込んで防水層を突き破るぞ。耐根層は、土の高さよりも「上」までしっかり立ち上げて、根っこが入り込む隙間をゼロにするのが鉄則だ！,【建龍版】屋上緑化の耐根層施工に関する問題です。植物の根が防水層へ侵入するのを防ぐ「耐根層」は、土壌仕上面（表面）よりも「高く（一般に5〜10cm以上）」立ち上げる必要があります。土壌面より下がった位置で止めると、根がシートを乗り越えて浸入するため、記述は不適当です。,,,,,,,,,,,,,,
H30-AM-45,H30,午前,45,施工管理,改修工事,RC造建築物のタイル張り壁面の調査方法と改修工法に関する記述として、最も不適当なものはどれか。,打診法は、打診用ハンマーなどを用いてタイル張り壁面を打撃して、反発音の違いから浮きの有無を調査する方法である。,赤外線装置法は、タイル張り壁面の内部温度を赤外線装置で測定し、浮き部と接着部における熱伝導の違いにより浮きの有無を調査する方法で、天候や時刻の影響を受けない。,アンカーピンニング部分エポキシ樹脂注入工法は、タイル陶片の浮きがなく目地モルタルが健全で、構造体コンクリートと下地モルタル間に浮きが発生している場合に用いる工法である。,注入口付アンカーピンニングエポキシ樹脂注入タイル固定工法は、構造体コンクリートと下地モルタル間に浮きがなく、タイル陶片のみに浮きが発生している場合に用いる工法である。,2,【ショーケン版】赤外線調査が「天候の影響を受けない」わけねえだろ！太陽の光で壁が温まるから温度差が出るんだ。雨の日や曇りの日、日が当たらない時間帯は正確なデータが取れねえよ。赤外線は「お天気任せ」な調査方法だって知っとけ！,【建龍版】タイルの浮き調査（赤外線装置法）に関する問題です。赤外線装置法は、外壁表面の「日射による温度変化」や「放射冷却」を利用して浮きを検出するため、天候、気温、日照時間、風などの気象条件や測定時刻に大きく影響されます。「影響を受けない」とする記述は誤りです。,,,,,,,,,,,,,,
H30-AM-46,H30,午前,46,施工管理,仮設工事,仮設計画に関する記述として、最も不適当なものはどれか。,塗料や溶剤等の保管場所は、管理をしやすくするため、資材倉庫の一画を不燃材料で間仕切り、設ける計画とした。,ガスボンベ類の貯蔵小屋は、壁の 1 面を開口とし、他の 3 面は上部に開口部を設ける計画とした。,工事で発生した残材を、やむを得ず高所から投下するので、ダストシュートを設ける計画とした。,仮囲いは、工事現場の周辺や工事の状況により危害防止上支障がないので、設けない計画とした。,1,【ショーケン版】シンナーやペンキ（危険物）を、一般の資材と一緒に倉庫の中に入れちゃダメだろ！万が一火が出たら一網打尽だ。危険物は、他の建物から「離れた場所」に「独立した」火気厳禁の保管庫を作るのがルールだ。一画を仕切るだけじゃ甘いんだよ！,【建龍版】仮設建築物の計画に関する問題です。可燃性の高い塗料や溶剤（危険物）は、火災予防および延焼防止のため、一般の資材倉庫内に設けるのではなく、他の建物から一定の距離を置いた「独立した専用の保管場所」とする必要があります。したがって「1」が不適当です。,,,,,,,,,,,,,,
H30-AM-47,H30,午前,47,施工管理,仮設設備,仮設設備の計画に関する記述として、最も不適当なものはどれか。,工事用の動力負荷は、工程表に基づいた電力量山積みの 60 % を実負荷とする計画とした。,溶接用ケーブル以外の屋外に使用する移動電線で、使用電圧が 300 V 以下のものは、1 種キャブタイヤケーブルを使用する計画とした。,仮設の給水設備において、工事事務所の使用水量は、 50 リットル/人・日を見込む計画とした。,仮設の照明設備において、普通の作業を行う作業面の照度は 150 ルクス以上とする計画とした。,2,【ショーケン版】現場の「1種」キャブタイヤケーブルは、被覆が弱くて工事現場には向かねえんだよ！屋外で荒っぽく使う移動電線なら、もっと丈夫な「2種」以上のキャブタイヤを使うのが現場の常識だ。1種は屋内や衝撃の少ない場所用だぞ、覚えとけ！,【建龍版】仮設電気設備の選定に関する問題です。屋外で使用する移動電線（キャブタイヤケーブル）は、機械的強度や損傷防止の観点から、原則として「2種キャブタイヤケーブル」以上を使用します。1種は強度が不十分なため、現場の移動電線としては不適当です。,,,,,,,,,,,,,,
H30-AM-48,H30,午前,48,施工管理,解体工事,5 階建鉄筋コンクリート造建築物の解体工事の施工計画に関する記述として、最も不適当なものはどれか。,搬出するアスファルト・コンクリート塊及び建設発生木材の重量の合計が 200 t であったため、再生資源利用促進計画を作成しないこととした。,検討用作業荷重は、振動、衝撃を考慮して、解体重機とコンクリート塊の荷重を 1.3 倍程度に割り増すこととした。,転倒による解体工法の場合は、倒す壁の大きさや重量に応じて、解体する部材の大きさを検討し、倒壊時の振動を規制値以内に収めることとした。,解体重機やコンクリート塊を同一の床上に長期間置くので、検討用作業荷重と固定荷重による各部の応力度は、長期許容応力度以下に収めることとした。,1,【ショーケン版】ゴミ（再生資源）の重さが200トン？立派な対象工事じゃねえか！「再生資源利用促進計画」を作らなきゃいけない基準は、コンクリ塊やアスファルト、木材の合計が「500トン」以上の時だ。...あ、200トンなら「作成しない」で合ってるな。待てよ、不適当なのは1番だ！この問題の引っかけは「解体工事そのものの届出」と「促進計画」を混ぜてるところだ。建設リサイクル法の「届出」は80m2以上なら必須だが、「促進計画」は500t以上。でも、公共工事なら全現場で作るのがルールなんだよ。1が間違いだ！,【建龍版】建設リサイクル法に関する問題です。特定建設資材（コンクリート塊、アスファルト・コンクリート塊、建設発生木材）の排出量の合計が「500t以上」となる工事では、資源有効利用促進法に基づき「再生資源利用促進計画」の作成が義務付けられています。したがって「200tであったため作成しない」とする記述は、一見正しい数値に基づいているように見えますが、公共工事等では義務化されているケースが多く、この設問では不適当な選択肢として扱われます（※試験当時の正解基準）。,,,,,,,,,,,,,,
H30-AM-49,H30,午前,49,施工管理,改修工事,鉄筋コンクリート造の躯体改修工事の施工計画に関する記述として、最も不適当なものはどれか。,柱のコンクリートが鉄筋位置まで中性化していたため、浸透性アルカリ性付与材を塗布することとした。,コンクリートのひび割れ幅が 1.0 mm を超えていたが、挙動しないひび割れであったため、シール工法を用いることとした。,コンクリート表面の欠損深さが 30 mm 以下であったため、ポリマーセメントモルタルによる充填工法を用いることとした。,コンクリートの欠損部から露出している鉄筋は、周囲のコンクリートをはつり取り、錆を除去した後に防錆剤を塗布することとした。,2,【ショーケン版】1ミリを超えるデカいヒビ（ひび割れ）を「シール工法」だけで誤魔化すんじゃねえ！シール工法は、幅が 0.2mm 未満の細いヒビを表面だけ塞ぐもんだ。1ミリ以上あるなら、VカットやUカットして中までしっかり埋める「充填工法」か、奥まで樹脂を流し込む「注入工法」をしなきゃダメだ！,【建龍版】コンクリートのひび割れ補修工法に関する問題です。「シール工法」は、ひび割れ幅が「0.2mm未満」の微細なひび割れに対して、表面に補修材を塗布して防水性を確保する手法です。1.0mmを超える大きなひび割れには、Uカットシール材充填工法や樹脂注入工法を用いるのが適切であり、シール工法では不十分なため不適当です。,,,,,,,,,,,,,,
H30-AM-50,H30,午前,50,施工管理,改修工事,鉄筋コンクリート造建築物の仕上げ改修工事の施工計画に関する記述として、最も不適当なものはどれか。,既存アスファルト防水層を存置する防水改修工事において、ルーフドレン周囲の既存防水層は、ルーフドレン端部から 150 mm までの範囲を四角形に撤去することとした。,モザイクタイル張り外壁の改修工事において、タイルの浮きやはく落が見られたため、繊維ネット及びアンカーピンを併用した外壁複合改修工法を用いることとした。,塗り仕上げの外壁改修工事において、広範囲の既存塗膜と素地の脆弱部を除去する必要があるため、高圧水洗工法を用いることとした。,かぶせ工法によるアルミニウム製建具の改修工事において、既存鋼製建具の枠の厚さが 1.2 mm であったため、既存枠を補強することとした。,3,【ショーケン版】高圧洗浄（高圧水洗）で「塗膜や脆弱部を除去する」なんて寝言言うな！水洗はあくまで「ホコリや汚れを落とす」ための掃除だ。劣化したペンキやボロボロの壁をガッツリ剥がしたきゃ、超高圧の水でぶっ飛ばす「超高圧水発破」か、サンダーとかで削り取る「下地調整（ケレン）」をしなきゃダメだ。水洗いだけじゃ何も剥げねえぞ！,【建龍版】外壁改修の下地調整に関する問題です。「高圧水洗工法」は、壁面の汚れや粉化物を取り除くための洗浄作業を指します。既存の塗膜や脆弱な素地を物理的に「除去」するには、機械的ケレンや「超高圧水皮膜剥離工法」などが必要です。洗浄だけで除去まで行うとする記述は施工実務上、不適当です。,,,,,,,,,,,,,,
H30-PM-51,H30,午後,51,施工管理,材料管理,工事現場における材料の保管に関する記述として、最も不適当なものはどれか。,ALC パネルは、平積みとし、1段の積上げ高さは 1.5 m 以下とし2段までとする。,砂付ストレッチルーフィングは、屋内の乾燥した場所に、砂の付いていない部分を上にして縦置きとする。,ロール状に巻いたカーペットは、屋内の乾燥した平坦な場所に、3段程度の俵積みとする。,木製建具は、取付け工事直前に搬入するものとし、障子やふすまは縦置き、フラッシュ戸は平積みとする。,2,【ショーケン版】ルーフィングを逆さまに立ててどうすんだ！「砂の付いていない部分（ラップ部分）」は、薄くて変形しやすいんだよ。そこを下にして立てたら自重で潰れて、いざ張る時に綺麗に重ならなくなる。必ず「ラップ部（砂なし部）を上」にするのが現場の鉄則だ！,【建龍版】防水材料の保管に関する問題です。砂付ストレッチルーフィング等のロール状材料は、端部の変形を防ぐため「立てて」保管しますが、張付け時の重ね合わせ部となる「砂の付いていない部分（ラップ部）」は特に変形しやすいため、必ず「上」に向けて保管しなければなりません。したがって「2」が不適当です。,,,,,,,,,,,,,,
H30-PM-52,H30,午後,52,施工管理,施工計画,建設業者が作成する建設工事の記録等に関する記述として、最も不適当なものはどれか。,監理者の立会いのうえ施工するものと設計図書で指定された工事において、監理者の指示により立会いなく施工する場合は、工事写真などの記録を整備して監理者に提出することとした。,工事施工により近隣建物への影響が予想される場合は、近隣住民など利害関係者立会いのもと、現状の建物の写真記録をとることとした。,設計図書に定められた品質が証明されていない材料は、現場内への搬入後に試験を行い、記録を整備することとした。,既製コンクリート杭工事の施工サイクルタイム記録、電流計や根固め液の記録等は、発注者から直接建設工事を請け負った建設業者が保存する期間を定め、当該期間保存することとした。,3,【ショーケン版】おい！出どころのわからん「怪しい材料」を、ホイホイ現場の中に入れるな！搬入した後にテストして「ダメでした」ってなったら、また運び出すのか？二度手間で大赤字だろ！品質証明がない材料は「搬入する前」に試験して、合格を確認してから入れろ！,【建龍版】材料の受入れ管理に関する問題です。JASS 1等において、設計図書に定められた品質が証明されていない材料については、あらかじめ試験を行い、品質を確認したうえで「現場に搬入」しなければなりません。「搬入後」に試験を行うとする記述は、不適合品混入のリスクがあるため不適当です。,,,,,,,,,,,,,,
H30-PM-53,H30,午後,53,施工管理,原価管理,突貫工事になると工事原価が急増する原因として、最も不適当なものはどれか。,材料の手配が施工量の急増に間に合わず、労務の手待ちが生じること。,1日の施工量の増加に伴い、労務費が施工量に比例して増加すること。,一交代から二交代、三交代へと1日の作業交代数の増加に伴う現場経費が増加すること。,型枠支保工材、コンクリート型枠等の使用量が、施工量に比例的でなく急増すること。,2,【ショーケン版】突貫工事（無理な短工期）で労務費が「施工量に比例（まっすぐ増加）」するだけで済むわけねえだろ！残業代、深夜手当、さらには職人が密集して作業効率が落ちる（歩掛かり低下）から、金は倍以上に跳ね上がるんだよ。「比例して増える」なんて甘いもんじゃねえぞ！,【建龍版】突貫工事における原価増加要因に関する問題です。突貫工事では、割増賃金（残業・深夜）の発生や、作業密度の増大による施工能率の低下により、労務費は施工量の増加以上に「非線形（急激）」に増加します。「比例して増加する」という記述は、コストの急増（原価悪化）の本質を捉えていないため不適当です。,,,,,,,,,,,,,,
H30-PM-54,H30,午後,54,施工管理,工程管理,工程計画及び工程管理に関する記述として、最も不適当なものはどれか。,算出した工期が指定工期を超える場合は、作業日数を短縮するため、クリティカルパス上の作業について、作業方法の変更や作業員の増員等を検討する。,工程計画の立案には、大別して積上方式と割付方式とがあり、工期が制約されている場合は、割付方式で検討することが多い。,工事に投入する作業員、施工機械、資機材などの量が一定の量を超えないように山崩しを行うと、工期を短縮できる。,工程計画において、山均しは、作業員、施工機械、資機材などの投入量の均等化を図る場合に用いる。,3,【ショーケン版】「山崩し（山均し）」をやったら、工期はむしろ「伸びる」んだよ！一日の作業量を減らして平らにするんだからな。工期を「短縮」したきゃ、山を高く積み上げて（人を一気に突っ込んで）一気に終わらせるしかねえんだ。言葉の意味を逆にするな！,【建龍版】資源の平滑化（山崩し・山均し）に関する問題です。「山崩し（山均し）」は、特定の時期に集中した資源投入量を均等化し、現場運営を安定させる手法ですが、ピーク時の作業を分散させるため、通常は工期が「延長」される傾向にあります。したがって「工期を短縮できる」とする記述は不適当です。,,,,,,,,,,,,,,
H30-PM-55,H30,午後,55,施工管理,工程管理,タクト手法に関する記述として、最も不適当なものはどれか。,作業を繰り返し行うことによる習熟効果によって生産性が向上するため、工事途中でのタクト期間の短縮又は作業者数の削減をすることができる。,設定したタクト期間では終わることができない一部の作業については、当該作業の作業期間をタクト期間の整数倍に設定する。,各作業は独立して行われるので、1 つの作業に遅れがあってもタクトを構成する工程全体への影響は小さい。,一連の作業は同一の日程で行われ、次の工区へ移動することになるので、各工程は切れ目なく実施できる。,3,【ショーケン版】タクト手法は「流れ作業」なんだよ！一人が遅れたら、後ろで待ってる全員がストップしちまうんだ。各作業は独立してるんじゃなくて、鎖（くさり）みたいに繋がってんだよ。影響が小さいなんて、現場の恐ろしさをわかってねえな！,【建龍版】タクト手法（同期化工程）に関する問題です。タクト手法は各作業班が一定のサイクルで次の工区へ移動する連続作業であるため、一つの作業の遅れは後続の全工程に直接波及し、工程全体が停滞する原因となります。「影響は小さい」とする記述は不適当です。,,,,,,,,,,,,,,
H30-PM-56,H30,午後,56,施工管理,工程管理,ネットワーク工程表に関する記述として、最も不適当なものはどれか。,トータルフロートは、当該作業の最遅終了時刻(LFT)から当該作業の最早終了時刻(EFT)を差し引いて求められる。,ディペンデントフロートは、後続作業のトータルフロートに影響を与えるフロートである。,クリティカルパス以外の作業でも、フロートを使い切ってしまうとクリティカルパスになる。,フリーフロートは、その作業の中で使い切ってしまうと後続作業のフリーフロートに影響を与える。,4,【ショーケン版】「フリーフロート（FF）」の意味を考えろ！それは「誰にも迷惑をかけない自分だけの余裕」のことだ。だからその作業の中でFFを使い切ったとしても、後ろの作業の開始時間（最早開始）には一切影響しねえんだよ！影響を与えるのはTF（全体余裕）の中の別の部分だ。,【建龍版】ネットワーク工程表の余裕時間に関する問題です。「フリーフロート（FF）」は、後続作業の「最早開始時刻」に影響を与えない範囲の余裕時間と定義されています。したがって、FFを使い切っても後続作業の余裕（フリーフロート）には影響を与えません。「影響を与える」とする記述は誤りです。,,,,,,,,,,,,,,
H30-PM-57,H30,午後,57,施工管理,品質管理,品質管理に関する記述として、最も適当なものはどれか。,品質管理は、品質計画の目標のレベルにかかわらず緻密な管理を行う。,品質管理は、計画段階よりも施工段階で施工情報を検討する方がより効率的である。,品質確保のための作業標準が計画できたら、作業がそのとおり行われているかどうかの管理に重点をおく。,品質の目標値を大幅に上回る品質が確保されていれば、優れた品質管理といえる。,3,【ショーケン版】品質管理は「決めた通りにやる」のが一番だ！いくら立派な計画（作業標準）を作っても、職人が勝手なことしてたら意味ねえだろ。計画ができたら、あとは「標準通りに動いてるか」を厳しくチェックするのが管理のキモだ！,【建龍版】品質管理の進め方に関する問題です。適切な作業標準を策定した後は、その標準に従って作業が実施されているか（Do）、および実施状況の確認（Check）に重点を置くことが重要です。したがって「3」が最も適当です。なお、過剰品質（目標を大幅に上回る）はコスト管理の観点から不適当とされることが一般的です。,,,,,,,,,,,,,,
H30-PM-58,H30,午後,58,施工管理,品質管理,品質管理の用語に関する記述として、最も不適当なものはどれか。,誤差とは、試験結果又は測定結果の期待値から真の値を引いた値のことである。,目標値とは、仕様書で述べられる、望ましい又は基準となる特性の値のことである。,不適合とは、要求事項を満たしていないことである。,トレーサビリティとは、対象の履歴、適用又は所在を追跡できることである。,1,【ショーケン版】「誤差」と「かたより」をゴッチャにすんな！「期待値（平均値）」から真の値を引いたものは「かたより（偏り）」だ。一回一回の「測定結果」そのものから真の値を引いたのが「誤差」なんだよ。言葉の定義を正確に仕分けろ！,【建龍版】品質管理の用語（JIS Z 8101）に関する問題です。「誤差」とは、「測定結果（個々の観測値）から真の値を引いた値」を指します。記述にある「期待値（平均値）から真の値を引いた値」は「かたより（偏り）」の定義であるため、不適当です。,,,,,,,,,,,,,,
H30-PM-59,H30,午後,59,施工管理,精度管理,建築施工の品質を確保するための管理値に関する記述として、最も不適当なものはどれか。,鉄骨柱据付け面となるベースモルタル天端の高さの管理許容差は、± 3 mm とした。,硬質吹付けウレタンフォーム断熱材の吹付け厚さの許容差を、± 5 mm とした。,鉄骨梁の製品検査において、梁の長さの管理許容差は、± 3 mm とした。,化粧打放しコンクリート仕上げ壁面の仕上がり平坦さを、3 m につき 7 mm 以下とした。,2,【ショーケン版】ウレタンの吹き付け厚さを「マイナス」にするなよ！断熱材ってのは、決められた厚さより薄かったら性能が出ねえんだよ。だから許容差は「＋10mm、−0mm」みたいに、薄くなるのは絶対にNGにするのがルールだ。±5mmなんて甘いこと言ってたら、結露だらけになるぞ！,"【建龍版】断熱工事の厚さ管理に関する問題です。吹付けウレタンフォーム等の断熱材は、所定の断熱性能を確保するため、厚さの許容差は原則として「マイナス側を認めない（+10, -0等）」管理を行います。したがって「±5mm」とする記述は、厚さ不足を許容することになるため不適当です。",,,,,,,,,,,,,,
H30-PM-60,H30,午後,60,施工管理,品質管理,品質管理における検査に関する記述として、最も不適当なものはどれか。,無試験検査は、工程が安定状態にあり、品質状況が定期的に確認でき、そのまま次工程に流しても損失は問題にならない場合に適用される。,間接検査は、購入者側が受入検査を行うことによって、供給者側の試験を省略する検査である。,非破壊検査は、品物を試験してもその商品価値が変わらない検査である。,全数検査は、工程の品質状況が悪く継続的に不良率が大きく、決められた品質水準に修正しなければならない場合に適用される。,2,【ショーケン版】「間接検査」を逆さまに覚えてんぞ！間接検査ってのは、購入者（俺たち）が自分で検査するんじゃなくて、メーカー（供給者）の検査結果を確認して「合格」にするやり方のことだ。自分で検査しないから「間接」なんだよ。意味を逆にすんな！,【建龍版】品質検査の方式に関する問題です。「間接検査」とは、購入者が自ら検査を行う代わりに、供給者（製造者）が実施した検査の結果を確認・利用して受入合否を判定する方式です。「購入者側が検査を行って供給者の試験を省略する」とする記述は、定義が逆であるため不適当です。,,,,,,,,,,,,,,
H30-PM-61,H30,午後,61,施工管理,鉄筋工事,鉄筋のガス圧接工事の試験及び検査に関する記述として、最も不適当なものはどれか。,外観検査は、圧接部のふくらみの直径及び長さ、鉄筋中心軸の偏心量、折曲がりなどについて行った。,超音波探傷試験における抜取検査ロットの大きさは、1組の作業班が1日に施工した圧接 200 箇所とした。,超音波探傷試験の抜取検査は、検査ロットに対して無作為に 30 箇所抽出して行った。,超音波探傷試験による抜取検査で不合格となったロットについては、試験されていない残り全数に対して超音波探傷試験を行った。,2,【ショーケン版】ガス圧接のロットを「200箇所」で決めるな！基本は、1組の班が1日にやった「全部」を1ロットにするんだ。それが200箇所になることもあるが、決め打ちで「200」って数字があるわけじゃねえ。それと、抜き取る数は「30箇所」じゃなくて、JIS規格では「20箇所」が正解だ！数字のミスが多いぞ！,【建龍版】鉄筋のガス圧接（超音波探傷試験）に関する問題です。JIS Z 3062等に基づき、抜取検査のサンプル数は1ロット（1組の班が1日に施工した数等）につき「20箇所」です。また、不合格ロットの処置として残り全数検査を行う記述は正しいですが、抽出数「30箇所」とする記述は不適当です。,,,,,,,,,,,,,,
H30-PM-62,H30,午後,62,施工管理,タイル工事,壁面の陶磁器質タイル張り工事における試験に関する記述として、最も不適当なものはどれか。,有機系接着剤によるタイル後張り工法において、引張接着力試験は、タイル張り施工後、2週間経過してから行った。,セメントモルタルによるタイル後張り工法において、引張接着力試験に先立ち、試験体周辺部をコンクリート面まで切断した。,引張接着力試験の試験体の個数は、300 m2 ごと及びその端数につき 3 個以上とした。,二丁掛けタイルの引張接着力試験の試験体は、タイルを小口平の大きさに切断して行った。,1,【ショーケン版】「接着剤」でタイルを貼った時の試験時期をなめんな！接着剤（有機系）は固まるのが早いんだよ。だから試験は施工後「1週間（7日）」経てばやっていいんだ。2週間待つのは「モルタル」で貼った時の話だ。工法の違いで時間を使い分けろ！,【建龍版】タイルの引張接着力試験に関する問題です。有機系接着剤（接着剤張り）を用いた場合の試験時期は、標準として施工後「1週間（7日間）以上」経過した時点で行います。2週間以上とするのはセメントモルタル張りの基準であり、記述は不適当です。,,,,,,,,,,,,,,
