id,year,session,no,category,subcategory,question,choice1,choice2,choice3,choice4,answer,explanation_shoken,explanation_kenryu,imageUrl,,,,,,,,,,,,,
H30-PM-63,H28,午後,63,施工管理,解体工事,解体工事における振動・騒音対策に関する記述として、最も不適当なものはどれか。,現場の周辺地域における許容騒音レベルの範囲内に騒音を抑えるために、外部足場に防音養生パネルを設置した。,振動対策として、壁などを転倒解体する際に、床部分に、先行した解体工事で発生したガラを敷きクッション材として利用した。,内部スパン周りを先に解体し、外周スパンを最後まで残すことにより、解体する予定の構造物を遮音壁として利用した。,測定器の指示値が周期的に変動したため、変動ごとに指示値の最大値と最小値の平均を求め、そのなかの最大の値を振動レベルとした。,4,【ショーケン版】振動計の針が揺れてる時、「最大と最小の平均」なんて中途半端な計算すんな！周期的に変わる振動のレベルを測る時は、ピークが来てる時の「最大値」をいくつかピックアップして、その平均をとるのが正しいルールだ。最小値を混ぜて数字を薄めるな！,【建龍版】振動の測定方法（振動規制法関連）に関する問題です。振動レベルの指示値が周期的に変動する場合の評価値は、「各周期ごとの最大値」を数個測定し、その平均値（$L_{max}$の平均）を算出します。「最大値と最小値の平均」を求める手法は、測定基準として不適当です。,,,,,,,,,,,,,,
H30-PM-64,H30,午後,64,施工管理,安全管理,次に示すイ〜ニの災害を、平成 28 年の建築工事における死亡災害の発生件数の多い順から並べた組合せとして、適当なものはどれか。(災害の種類) イ 建設機械等による災害、ロ 墜落による災害、ハ 電気、爆発火災等による災害、ニ 飛来、落下による災害,イ、ロ、ニ、ハ,ロ、イ、ニ、ハ,イ、ハ、ロ、ニ,ロ、ハ、イ、ニ,2,【ショーケン版】建設現場で一番人が死んでるのは、いつの時代も「墜落（ロ）」だ！これは不動のワースト1位。その次が重機に挟まれたりする「建設機械（イ）」、そして「飛来・落下（ニ）」と続く。火事や感電（ハ）は件数としては一番少ないんだ。ロ（墜落）から始まってる選択肢を選べばまず間違いねえ！,【建龍版】労働災害統計に関する問題です。建築工事における死亡災害の原因別発生件数は、例年「墜落・転落」が約4割を占め最も多く、次いで「建設機械・クレーン等」、「飛来・落下」、「崩壊・倒壊」の順となります。「感電」や「火災・爆発」は比較的下位に位置します。したがって「ロ、イ、ニ、ハ」の順である「2」が適当です。,,,,,,,,,,,,,,
H30-PM-65,H30,午後,65,施工管理,安全管理,市街地の建築工事における公衆災害防止対策に関する記述として、最も不適当なものはどれか。,工事現場内の表土がむきだしになることによる土埃の発生のおそれがあるため、十分散水し、シートで覆いをかけた。,落下物による危害を防止するため、道路管理者及び所轄警察署長の許可を受けて、防護棚を道路上空に設けた。,工事現場の境界に接している荷受け構台には、落下物による危害を防止するために手すりを設けたので、幅木は省略した。,落下物による危害を防止するために足場の外側に設けた工事用シートは、日本工業規格(JIS)で定められた建築工事用シートの 1 類を使用した。,3,【ショーケン版】おい！手すりがあるからって「幅木（はばき）」を抜く奴があるか！手すりは人間が落ちないためのもんだが、幅木は足元の「ボルト」や「工具」が隙間から道路に転がり落ちないようにするためのもんだぞ。第三者災害を防ぐなら、幅木は絶対省略すんな！,【建龍版】公衆災害防止対策（物体落下の防止）に関する問題です。外部に面した作業場（荷受け構台等）では、作業員の墜落防止だけでなく、工具や資材の落下による第三者への危害を防止するため、「手すり」に加えて「幅木（高さ10cm以上）」やメッシュシートの設置が義務付けられています。幅木を省略する記述は不適当です。,,,,,,,,,,,,,,
H30-PM-66,H30,午後,66,施工管理,安全管理,作業主任者の職務として、労働安全衛生法上、定められていないものはどれか。,地山の掘削作業主任者として、作業の方法を決定し、作業を直接指揮すること。,石綿作業主任者として、周辺住民の健康障害を予防するため、敷地境界での計測を定期的に行うこと。,土止め支保工作業主任者として、材料の欠点の有無並びに器具及び工具を点検し、不良品を取り除くこと。,はい作業主任者として、はい作業をする箇所を通行する労働者を安全に通行させるため、その者に必要な事項を指示すること。,2,【ショーケン版】作業主任者の仕事は、あくまで「現場の作業員」を守ることだ！「周辺住民」の健康をチェックしたり、敷地境界で数値を測ったりするのは、現場監督（事業者）や専門の業者の仕事だろ。主任者にそんな大きな責任（近隣対策）まで押し付けるなよ！,【建龍版】作業主任者の職務範囲に関する問題です。作業主任者の法定職務は、当該作業に従事する「労働者」の労働災害を防止するための指揮、点検、監視等に限定されています。「周辺住民の健康障害予防」や「敷地境界での計測」は、事業者の責務であり、作業主任者の直接の法定職務には含まれていません。したがって「2」が正解です。,,,,,,,,,,,,,,
H30-PM-67,H30,午後,67,施工管理,安全管理,足場に関する記述として、最も不適当なものはどれか。,単管足場において、建地を鋼管2本組とする部分は、建地の最高部から測って 31 m を超える部分とした。,単管足場における建地の間隔は、けた行方向を 1.85 m 以下、はり間方向を 1.5 m 以下とした。,枠組足場における高さ 2 m 以上に設ける作業床は、床材と建地とのすき間を 12 cm 未満とした。,高さが 20 m を超える枠組足場の主枠間の間隔は、 2 m 以下とした。,4,"【ショーケン版】枠組足場のスパン（主枠の間隔）を「2m」にする奴があるか！枠組足場の標準サイズは1,829mm（1.85m以下）だろ。20mを超えようが超えまいが、1.85m以下にしなきゃ専用の足場板も布枠も掛からねえぞ。勝手なサイズで組むんじゃねえ！",【建龍版】足場の構造基準（労働安全衛生規則）に関する問題です。枠組足場の主枠間の間隔（けた行方向）は、原則として「1.85m以下」と定められています。高さ20mを超える場合に2m以下とするような緩和規定はなく、不適当です。なお、単管足場の31m超の2本組や、作業床の隙間12cm未満などは正しい基準です。,,,,,,,,,,,,,,
H30-PM-68,H30,午後,68,施工管理,安全管理,労働安全衛生規則上、事業者が作業を行う区域内に関係労働者以外の労働者の立入りを禁止しなければならないものはどれか。,高さが 2 m の足場の組立ての作業,高さが 3 m の鉄骨造建築物の組立ての作業,高さが 4 m のコンクリート造建築物の解体の作業,軒の高さが 5 m の木造建築物の解体の作業,4,【ショーケン版】「立入禁止」が必要な基準を覚えとけ！木造の「解体」は、軒高が「5m以上」ならエリア内は立入禁止だ。ちなみに足場や鉄骨の「組立て」なら「5m以上」から。コンクリ解体は「2m以上」からだ。5mの木造解体はバッチリ対象だぞ！,【建龍版】立入禁止措置が必要な作業（安衛則）に関する問題です。軒の高さが「5m以上」の木造建築物の解体作業を行う区域内には、関係労働者以外の立入りを禁止しなければなりません（安衛則第443条）。他の選択肢（足場組立て・鉄骨組立て等）は「5m以上」が基準であるため、提示された数値では義務が生じません。,,,,,,,,,,,,,,
H30-PM-69,H30,午後,69,施工管理,安全管理,ゴンドラに関する記述として、ゴンドラ安全規則上、誤っているものはどれか。,ゴンドラの操作の業務に労働者をつかせるときは、当該業務に関する安全のための特別の教育を行わなければならない。,つり下げのためのワイヤロープが 2 本のゴンドラでは、安全帯をゴンドラに取り付けて作業を行うことができる。,ゴンドラの検査証の有効期間は 2 年であり、保管状況が良好であれば 3 年を超えない範囲内で延長することができる。,ゴンドラを使用する作業を、操作を行う者に単独で行わせる場合は、操作の合図を定めなくてもよい。,3,【ショーケン版】ゴンドラの検査証を「2年」も持たせてくれるわけねえだろ！ゴンドラ検査証の有効期間は「1年」だ。現場で使ってりゃワイヤーだって痛むんだからな。1年ごとにしっかり検査受けて更新しろ！,【建龍版】ゴンドラ安全規則に関する問題です。ゴンドラ検査証の有効期間は「1年」です。2年とする記述は誤りです。なお、ワイヤロープ2本吊りの場合はゴンドラ本体への安全帯取付けが認められており（1本吊りはライフラインへ）、単独作業時の合図省略も正しい規定です。,,,,,,,,,,,,,,
H30-PM-70,H30,午後,70,施工管理,安全管理,工具とその携帯に関する規定のある法律の組合せとして、誤っているものはどれか。,ガス式ピン打ち機 ― 火薬類取締法,ガラス切り ― 軽犯罪法,作用する部分の幅が 2 cm 以上で長さが 24 cm 以上のバール ― 特殊開錠用具の所持の禁止等に関する法律(ピッキング防止法),刃体の長さが 8 cm を超えるカッターナイフ ― 銃砲刀剣類所持等取締法(銃刀法),1,【ショーケン版】「ガス式」のピン打ち機に火薬が要るかよ！火薬を使うなら火薬類取締法だが、ガス式なら「高圧ガス」か、あるいは特になしだ。カッターの8cm超（銃刀法）や、バールのサイズ（ピッキング防止法）は現場監督なら常識として覚えとけ！,【建龍版】工具の携帯と法律に関する問題です。火薬類取締法の対象となるのは、火薬の爆発力を利用する「鋲打ち機（銃用雷管を使用するもの）」等です。「ガス式」ピン打ち機は火薬を使用しないため、火薬類取締法の対象外です。他の記述は、軽犯罪法やピッキング防止法、銃刀法の規定通りです。,,,,,,,,,,,,,,
H30-PM-71,H30,午後,71,法規,建築基準法,次の記述のうち、建築基準法上、誤っているものはどれか。,床面積の合計が 10 m2 を超える建築物を除却しようとする場合においては、原則として、当該除却工事の施工者は、建築主事を経由して、その旨を都道府県知事に届け出なければならない。,避難施設等に関する工事を含む建築物の完了検査を受けようとする建築主は、建築主事が検査の申請を受理した日から 7 日を経過したときは、検査済証の交付を受ける前であっても、仮に、当該建築物を使用することができる。,鉄筋コンクリート造 3 階建共同住宅の 2 階の床及びこれを支持する梁に鉄筋を配置する工事の工程は、中間検査の申請が必要な特定工程である。,木造 2 階建の戸建て住宅を、大規模の修繕をしようとする場合においては、確認済証の交付を受けなければならない。,4,【ショーケン版】「木造2階建て（4号建築物）」を直すのに確認申請は要らねえよ！大規模の修繕・模様替で申請が要るのは、「1〜3号建築物（デカい建物や3階建て等）」だけだ。2階建ての家なら、中身を全部作り直したって法律上は「確認申請不要」なんだよ！,【建龍版】建築確認（建築基準法第6条）に関する問題です。大規模の修繕・模様替において建築確認が必要なのは、法第6条第1項第一号〜第三号に掲げる建築物です。一般的な木造2階建ての住宅（第四号建築物）は対象外であるため、確認済証の交付を受ける必要はありません。したがって「4」が誤りです。,,,,,,,,,,,,,,
H30-PM-72,H30,午後,72,法規,建築基準法,次の記述のうち、建築基準法上、誤っているものはどれか。,建築監視員は、建築物の工事施工者に、当該工事の施工の状況に関する報告を求めることができる。,建築主事は、建築基準法令の規定に違反した建築物に関する工事の請負人に対して、当該工事の施工の停止を命じることができる。,建築主は、延べ面積が 300 m2 を超える鉄骨造の建築物を新築する場合は、一級建築士である工事監理者を定めなければならない。,特定行政庁は、飲食店に供する床面積が 100 m2 を超える建築物の劣化が進み、そのまま放置すれば著しく保安上危険となると認める場合、相当の猶予期限を付けて、所有者に対し除却を勧告することができる。,2,【ショーケン版】現場を止める命令（施工停止命令）を出せるのは、役所の「特定行政庁（知事や市長）」だけだ！建築主事はあくまで「確認申請が通るかチェックする人」であって、工事を止める強力な権限までは持ってねえんだよ。立場と権限を混同するな！,【建龍版】建築基準法第9条（違反建築物に対する措置）に関する問題です。違反建築物に対して工事の施工停止や是正を命じることができるのは「特定行政庁」です。「建築主主事」にはその権限が与えられていないため、記述は誤りです。,,,,,,,,,,,,,,
H30-PM-73,H30,午後,73,法規,建築基準法,建築物の内装制限に関する記述として、建築基準法上、誤っているものはどれか。,自動車車庫の用途に供する特殊建築物は、構造及び床面積に関係なく、原則として、内装制限を受ける。,主要構造部を耐火構造とした学校の 3 階に設ける調理室は、内装制限を受けない。,内装制限を受ける百貨店の売場から地上に通ずる主たる廊下の室内に面する壁のうち、床面からの高さが 1.2 m 以下の部分は、内装制限を受けない。,主要構造部を耐火構造とした地階に設ける飲食店は、原則として、内装制限を受ける。,3,【ショーケン版】「避難経路（廊下や階段）」の内装制限をなめんな！腰壁（1.2m以下）なら木材でもいいなんてルールはねえぞ。廊下の壁や天井は、床から天井まで「全部」内装制限の対象だ！火災の時に煙に巻かれたらおしまいだからな！,【建龍版】建築基準法施行令第128条の5（内装制限）に関する問題です。避難経路（廊下、階段等）の内装制限において、壁については「床面からの高さ」による除外規定はなく、全面が制限の対象となります。1.2m以下の部分は受けないとする記述は誤りです。学校の調理室（耐火構造）の除外などは正しい規定です。,,,,,,,,,,,,,,
H30-PM-74,H30,午後,74,法規,建設業法,建設業の許可に関する記述として、建設業法上、誤っているものはどれか。,"特定建設業の許可を受けようとする者は、発注者との間の請負契約で、その請負代金の額が 8,000 万円以上であるものを履行するに足りる財産的基礎を有していなければならない。",特定建設業の許可を受けようとする建設業のうち、指定建設業は、土木工事業、建築工事業、電気工事業、管工事業、鋼構造物工事業、舗装工事業及び造園工事業の 7 業種である。,"特定建設業の許可を受けた者でなければ、発注者から直接請け負った建設工事を施工するために、建築工事業にあっては下請代金の額の総額が 6,000 万円以上の下請契約を締結してはならない。",許可を受けようとする建設業に係る建設工事に関して 10 年の実務の経験を有する者を、一般建設業の営業所に置く専任の技術者とすることができる。,3,"【ショーケン版】建築一式工事の下請代金のボーダーラインを間違えてるぞ！「特定」が必要になるのは、下請けに流す合計が「4,500万円（現在は7,000万円）以上」だ。6,000万なんて数字、どこから湧いてきたんだ？一式工事は金額がデカいから特に気をつけろ！","【建龍版】特定建設業の許可（建設業法第3条）に関する問題です。特定建設業の許可が必要となる下請契約の総額は、現在「4,500万円（建築一式は7,000万円）以上」です（H30当時は建築一式でも4,500万円以上が基準）。6,000万円とする記述は法的な基準値と異なるため誤りです。",,,,,,,,,,,,,,
H30-PM-75,H30,午後,75,法規,建設業法,請負契約に関する記述として、建設業法上、誤っているものはどれか。,請負人は、請負契約の履行に関し工事現場に現場代理人を置く場合に、注文者の承諾を得て、現場代理人に関する事項を、情報通信の技術を利用する一定の方法で通知することができる。,"特定建設業者は、発注者から直接建築一式工事を請け負った場合に、下請契約の請負代金の総額が 6,000 万円以上になるときは、施工体制台帳を工事現場ごとに備え置き、発注者の閲覧に供しなければならない。",注文者は、請負人に対して、建設工事の施工につき著しく不適当と認められる下請負人があるときは、あらかじめ注文者の書面等による承諾を得て選定した下請負人である場合であっても、その変更を請求することができる。,"注文者は、工事一件の予定価格が 5,000 万円以上である工事の請負契約の方法が随意契約による場合であっても、契約の締結までに建設業者が当該建設工事の見積りをするための期間は、原則として、 15 日以上を設けなければならない。",3,【ショーケン版】注文者（施主）が「この下請け変えろ！」と言えるのは、事前に承諾して「いない」下請けの場合だけだぞ！あらかじめ書面で「いいよ」って認めた下請けに対して、後からガタガタ文句を言って変更させる権限は注文者にはねえんだよ。認めた以上は責任持てってことだ！,"【建龍版】建設業法第23条（下請負人の変更請求）に関する問題です。注文者は、請負人が選定した下請負人が不適当な場合に変更を請求できますが、あらかじめ注文者が「書面により承諾を与えた下請負人」については、原則として変更を請求することができません。したがって「3」が誤りです。施工体制台帳の作成基準（現在は一律4,500万以上等）も併せて注意が必要です。",,,,,,,,,,,,,,
H30-PM-76,H30,午後,76,法規,建設業法,工事現場に置く技術者に関する記述として、建設業法上、誤っているものはどれか。,"工事一件の請負代金の額が 5,000 万円である事務所の建築一式工事において、工事の施工の技術上の管理をつかさどるものは、工事現場ごとに専任の者でなければならない。",下請負人として建設工事を請け負った建設業者は、下請代金の額にかかわらず、主任技術者を置かなければならない。,専任の主任技術者を必要とする建設工事のうち、密接な関係のある二以上の建設工事を同一の建設業者が同一の場所又は近接した場所において施工するものについては、同一の専任の主任技術者がこれらの建設工事を管理することができる。,専任の者でなければならない監理技術者は、当該選任の期間中のいずれの日においても、その日の前 5 年以内に行われた国土交通大臣の登録を受けた講習を受講していなければならない。,1,"【ショーケン版】建築一式で「専任」が必要になる金額をなめんな！「8,000万円（当時は5,000万円だったが現在は8,000万円）」未満なら、専任じゃなくてもいいんだよ。5,000万ピッタリなら、当時はギリギリ専任の対象だが...いや、一級建築施工なら「8,000万（一式以外は4,000万）」って数字を死守しろ！","【建龍版】技術者の専任配置（建設業法第26条）に関する問題です。公共性のある重要な工作物等において、主任技術者または監理技術者を「専任」で配置しなければならない請負代金額の基準は、現在「4,000万円（建築一式は8,000万円）以上」です（H30当時はそれぞれ3,500万円、7,000万円以上）。記述の5,000万円（建築一式）では専任義務基準に達していないため、誤りです。",,,,,,,,,,,,,,
H30-PM-77,H30,午後,77,法規,労働基準法,労働契約に関する記述として、労働基準法上、誤っているものはどれか。,この法律で定める基準に達しない労働条件を定める労働契約は、その部分については無効であり、この法律に定められた基準が適用される。,労働契約は、契約期間の定めのないものを除き、一定の事業の完了に必要な契約期間を定めるもののほかは、原則として 3 年を超える契約期間について締結してはならない。,使用者は、労働者が業務上負傷し、休業する期間とその後 30 日間は、やむを得ない事由のために事業の継続が不可能となった場合でも解雇してはならない。,労働者が、退職の場合において、使用期間、業務の種類、その事業における地位等について証明書を請求した場合においては、使用者は、遅滞なくこれを交付しなければならない。,3,【ショーケン版】業務災害で休んでる期間＋30日間は原則「解雇制限」がかかるが、「天災地変で会社が続けられなくなった」時は別だぞ！労基署長の認定を受けりゃ解雇できるんだ。「どんな場合でも絶対ダメ」ってのは法律の引っかけだ。例外を忘れんな！,【建龍版】労働基準法第19条（解雇制限）に関する問題です。労働者が業務上負傷し療養のために休業する期間及びその後30日間は原則として解雇できませんが、「天災事変その他やむを得ない事由のために事業の継続が不可能となった場合」で、行政官庁（労基署長）の認定を受けた場合は例外的に解雇が認められます。したがって「不可能となった場合でも解雇してはならない」とする記述は誤りです。,,,,,,,,,,,,,,
H30-PM-78,H30,午後,78,法規,労働安全衛生法,建設業の事業場における安全衛生管理体制に関する記述として、労働安全衛生法上、誤っているものはどれか。,統括安全衛生責任者を選任すべき特定元方事業者は、安全衛生責任者を選任しなければならない。,一の場所において鉄骨造の建築物の建設の仕事を行う元方事業者は、その労働者及び関係請負人の労働者の総数が常時 20 人以上 50 人未満の場合、店社安全衛生管理者を選任しなければならない。,事業者は、常時 100 人の労働者を使用する事業場では、総括安全衛生管理者を選任しなければならない。,元方安全衛生管理者は、その事業場に専属の者でなければならない。,1,【ショーケン版】「統括安全衛生責任者（元請の所長）」が、「安全衛生責任者（下請の職長）」を兼ねるわけねえだろ！自分一人で自分を責任者にするのか？安全衛生責任者はあくまで「下請け」が選んで元請けに報告するもんだ。役割をゴッチャにすんな！,【建龍版】安全衛生管理体制に関する問題です。「統括安全衛生責任者」は元請負人（特定元方事業者）が選任しますが、「安全衛生責任者」は各「関係請負人（下請業者）」が選任するものです。元請けが安全衛生責任者を選任するという記述は誤りです。,,,,,,,,,,,,,,
H30-PM-79,H30,午後,79,法規,労働安全衛生法,労働者の就業に当たっての措置に関する記述として、労働安全衛生法上、誤っているものはどれか。,事業者は、事業場における安全衛生の水準の向上を図るため、危険又は有害な業務に現に就いている者に対し、その従事する業務に関する安全又は衛生のための教育を行うように努めなければならない。,事業者は、従事する業務に関する安全又は衛生のため必要な事項の全部又は一部に関し十分な知識及び技能を有していると認められる労働者については、当該事項についての雇入れ時の安全衛生教育を省略することができる。,事業者は、建設業の事業場において新たに職務に就くことになった作業主任者に対し、作業方法の決定及び労働者の配置に関する事項について、安全又は衛生のための教育を行わなければならない。,事業者は、中高年齢者については、その者の心身の条件に応じて適正な配置を行うように努めなければならない。,3,【ショーケン版】「職長教育」を誰にやるか考えろ！新しく「職長」になる奴には教育が必要だが、「作業主任者」に選ばれた奴には、わざわざ職長教育をやる義務はねえんだよ。主任者はもうそれ以上の知識があるって扱いだからな。引っかけに注意しろ！,【建龍版】安全衛生教育（労働安全衛生法第60条）に関する問題です。職長教育の対象は「新たに職務に就くこととなった職長その他の作業員を直接指導又は監督する者」ですが、労働安全衛生規則により「作業主任者」はこの教育の対象から除外されています。したがって「3」が誤りです。,,,,,,,,,,,,,,
H30-PM-80,H30,午後,80,法規,建設リサイクル法,特定建設資材を用いた建築物等の解体工事又は新築工事等のうち、建設工事に係る資材の再資源化等に関する法律上、分別解体等をしなければならない建設工事に該当しないものはどれか。,アスファルト・コンクリートの撤去工事であって、請負代金の額が 700 万円の工事,建築物の増築工事であって、当該工事に係る部分の床面積の合計が 500 m2 の工事,"建築物の耐震改修工事であって、請負代金の額が 7,000 万円の工事",擁壁の解体工事であって、請負代金の額が 500 万円の工事,4,"【ショーケン版】リサイクル法の「届出」が必要な金額を覚えとけ！建物以外の工作物（擁壁とか）なら、請負代金が「500万円以上」からだぞ。「500万円未満」ならセーフだが、500万ピッタリはアウトだ！...あ、待て、不適当なのは4番か？いや、工作物の解体は500万以上で該当するから、4番は「該当する」になる。じゃあどれだ？...あ、建築物の修繕（耐震改修等）は「1億円以上」だろ！7,000万なら該当しない（セーフ）だ！金額の引っかけに騙されるな！","【建龍版】建設リサイクル法の対象工事に関する問題です。分別解体等の義務が生じるのは、1.解体工事：床面積80m2以上、2.新築・増築：床面積500m2以上、3.修繕・模様替（耐震改修等）：請負代金「1億円以上」、4.その他工作物：請負代金「500万円以上」です。「請負代金7,000万円の耐震改修工事」は1億円未満であるため、対象工事に該当しません。したがって「3」が正解です。（※設問の「該当しないものはどれか」に対して3が適合します）",,,,,,,,,,,,,,
H30-PM-81,H30,午後,81,法規,騒音規制法,指定地域内における特定建設作業の実施の届出に関する記述として、騒音規制法上、誤っているものはどれか。ただし、作業はその作業を開始した日に終わらないものとする。,特定建設作業を伴う建設工事を施工しようとする者は、作業の実施の期間や騒音の防止の方法等の事項を、市町村長に届出をしなければならない。,環境大臣が指定するものを除き、原動機の定格出力が 80 kW 以上のバックホウを使用する作業は、特定建設作業の実施の届出をしなければならない。,さく岩機を使用する作業であって、作業地点が連続的に移動し、1 日における作業に係る地点間の距離が 50 m を超えない作業は、特定建設作業の実施の届出をしなければならない。,構台支持杭を打ち込むため、もんけんを使用する作業は、特定建設作業の実施の届出をしなければならない。,3,【ショーケン版】さく岩機（ブレーカー）の届出基準をなめんな！「移動しながら」やる作業は、1日の移動距離が「50mを超える」場合だけ届出が『免除』されるんだ。50m「以内」しか動かないなら、うるさい場所が固定されるから届出が『必要』なんだよ。文章の「超える・超えない」をよく読め！,【建龍版】騒音規制法に基づく特定建設作業の届出に関する問題です。さく岩機を使用する作業のうち、「作業地点が連続的に移動する作業であって、1日における移動距離が50mを超えるもの」は、特定建設作業から除外されています。記述は「50mを超えない作業は、届出をしなければならない」となっており、これは「除外されない（＝届出が必要）」という正しい内容を述べています。誤りは「4」であり、「もんけん（手動の重り）」による杭打ちは騒音規制法上の特定建設作業（くい打機等）には該当しません。,,,,,,,,,,,,,,
H30-PM-82,H30,午後,82,法規,道路交通法,貨物自動車を使用して、分割できない資材を運搬する際に、道路交通法上、当該車両の出発地を管轄する警察署長の許可を必要とするものはどれか。ただし、貨物自動車は、軽自動車を除くものとする。,荷台の高さが 1 m の自動車に、高さ 2.4 m の資材を積載して運搬する場合,長さ 11 m の自動車に、車体の後ろに 1 m はみ出す長さ 12 m の資材を積載して運搬する場合,積載する自動車の幅より、左右に 0.25 m ずつはみ出す資材を積載して運搬する場合,資材を看守するため必要な最小限度の人員を、自動車の荷台に乗せる場合,3,【ショーケン版】車から「横にはみ出す」のは絶対に許可が要るんだよ！長さ（前後の1.1倍まで）や高さ（地面から3.8mまで）なら許可なしでいける範囲があるが、幅だけは「車からはみ出した瞬間」にアウトだ。左右に0.25mずつなんて、危なっかしくて警察の許可なしじゃ通せねえぞ！,【建龍版】道路交通法における積載制限に関する問題です。警察署長の許可なしで積載できる制限は、1.長さ：車体の長さの1.1倍まで、2.高さ：地上から3.8mまで、3.幅：自動車の幅「まで」です。幅については、車体からはみ出す積載は原則として認められておらず、はみ出す場合は必ず警察署長の許可が必要となります。したがって「3」が正解です。,,,,,,,,,,,,,,