id,year,session,no,category,subcategory,question,choice1,choice2,choice3,choice4,answer,explanation_shoken,explanation_kenryu,imageUrl
R2-AM-1,R2,午前,1,建築学,環境工学,換気に関する記述として、最も不適当なものはどれか。,換気量が一定の場合、室容積が小さいほど換気回数は多くなる。,給気口から排気口に至る換気経路を短くするほうが、室内の換気効率はよくなる。,全熱交換器を用いると、冷暖房時に換気による熱損失や熱取得を軽減できる。,換気量が同じ場合、置換換気は全般換気に比べて、換気効率に優れている。,2,【ショーケン版】おい！給気口と排気口が近すぎたら、入ってきた空気が部屋を回らずにすぐ出ていくだけだろ！これを「ショートサーキット」って言うんだ。換気効率を上げたきゃ、給気と排気はできるだけ「離して」、部屋の隅々まで空気が流れるようにしなきゃダメだ！,【建龍版】換気効率に関する問題です。給気口と排気口の距離が近いと、新鮮な空気が室内全体に行き渡る前に排出されてしまう「ショートサーキット」現象が起こり、換気効率は著しく低下します。したがって「経路を短くするほうがよくなる」とする記述は不適当です。,
R2-AM-2,R2,午前,2,建築学,環境工学,日照及び日射に関する記述として、最も不適当なものはどれか。,同じ日照時間を確保するためには、緯度が高くなるほど南北の隣棟間隔を大きくとる必要がある。,夏至に終日日影となる部分は永久日影であり、年を通して太陽の直射がない。,北緯 35 度付近で、終日快晴の春分における終日直達日射量は、東向き鉛直面よりも南向き鉛直面のほうが大きい。,昼光率は、全天空照度に対する室内のある点の天空光による照度であり、直射日光による照度を含む。,4,【ショーケン版】昼光率に「直射日光」を含めちゃダメだろ！直射日光はピカーッと強すぎて、雲一つで明るさがコロコロ変わる。だから、部屋の明るさの基準（昼光率）を計算する時は、安定した「天空光（空全体の明るさ）」だけで考えるのが照明設計の基本だ！,【建龍版】昼光率の定義に関する問題です。昼光率は、「全天空照度（直射日光を除いた天空光のみによる水平面照度）」に対する、室内のある点の「天空光による照度」の割合を示します。直射日光を含めると値が安定しないため、定義から除外されています。したがって「4」が不適当です。,
R2-AM-3,R2,午前,3,建築学,環境工学,音に関する記述として、最も不適当なものはどれか。,人間が聞き取れる音の周波数は、一般的に 20 Hz から 20 kHz といわれている。,室内の向かい合う平行な壁の吸音率が低いと、フラッターエコーが発生しやすい。,自由音場において、無指向性の点音源から 10 m離れた位置の音圧レベルが 63 dB のとき、20 m離れた位置の音圧レベルは 57 dB になる。,音波が障害物の背後に回り込む現象を回折といい、低い周波数よりも高い周波数の音のほうが回折しやすい。,4,【ショーケン版】音の「回折（回り込み）」は、周波数が「低い」音、つまり「低い音」ほど壁の裏まで回り込みやすいんだよ。高い音はまっすぐ飛んでいって回り込めねえ。外の車のブーンっていう低音が聞こえてくるのはそのせいだ！逆を言うな！,【建龍版】音の物理的性質に関する問題です。回折（音の回り込み）は、音の波長が長いほど、つまり周波数が「低い」ほど生じやすくなります。高くなるほど回折しやすいとする記述は不適当です。なお、点音源からの距離が2倍になると音圧レベルは6dB低下します（63dB - 6dB = 57dB）。,
R2-AM-4,R2,午前,4,建築学,木質構造,木質構造に関する記述として、最も不適当なものはどれか。,枠組壁工法は、木材を使用した枠組に構造用合板その他これに類するものを打ち付けることにより、壁及び床を設ける工法で、枠組壁は水平力と鉛直力を同時に負担することはできない。,階建の建築物における隅柱は、接合部を通し柱と同等以上の耐力を有するように補強した場合、通し柱としなくてもよい。,燃えしろ設計は、木質材料の断面から所定の燃えしろ寸法を除いた断面に長期荷重により生じる応力度が、短期の許容応力度を超えないことを検証するものである。,構造耐力上主要な部分である柱を基礎に緊結した場合、当該柱の下部に土台を設けなくてもよい。,1,【ショーケン版】2×4（枠組壁工法）の壁をなめんな！あの壁は地震に耐える（水平力）だけじゃなくて、上の階や屋根の重さ（鉛直力）もしっかり支えてんだよ。柱がない代わりに「壁」が全部の荷重を引き受けてんだ。「同時に負担できない」なんて、工法の基本がわかってねえな！,【建龍版】枠組壁工法（2×4工法）に関する問題です。枠組壁工法の耐力壁は、地震や風などの「水平力」に抵抗すると同時に、屋根や床の荷重などの「鉛直力」も負担する構造となっています。したがって「同時に負担することはできない」とする記述は誤りです。,
R2-AM-5,R2,午前,5,建築学,鉄筋コンクリート構造,鉄筋コンクリート構造に関する記述として、最も不適当なものはどれか。,床スラブは、地震力に対し同一階の水平変位を等しく保つ役割を有する。,柱のじん性を確保するため、短期軸方向力を柱のコンクリート全断面積で除した値は、コンクリートの設計基準強度の 1/2 以下とする。,壁板のせん断補強筋比は、直交する各方向に関して、それぞれ 0.25 % 以上とする。,梁に貫通孔を設けた場合、構造耐力の低下は、曲げ耐力よりせん断耐力のほうが著しい。,2,【ショーケン版】柱をガチガチに圧縮しすぎだ！設計基準強度の「1/2」まで軸力をかけたら、地震が来た時に粘る（じん性）余裕がなくなってバキッと折れちまうぞ。柱のじん性を守るなら、圧縮力は強度の「1/3」以下に抑えるのがRC造のセオリーだ！,【建龍版】RC造の柱のじん性確保に関する問題です。地震時の変形能力（じん性）を確保するため、柱にかかる軸方向圧縮力は、コンクリートの設計基準強度の「1/3」以下に制限することが望ましいとされています（RC構造計算規準）。1/2とする記述は過大であり不適当です。,
R2-AM-6,R2,午前,6,建築学,鉄骨構造,鉄骨構造に関する記述として、最も不適当なものはどれか。,梁の材質を SN 400 A から SN490 B に変えても、部材断面と荷重条件が同一ならば、梁のたわみは同一である。,トラス構造は、部材を三角形に組み合わせた骨組で、比較的細い部材で大スパンを構成することができる。,節点の水平移動が拘束されているラーメン構造では、柱の座屈長さは、設計上、節点間の距離に等しくとることができる。,構造耐力上主要な部分である圧縮材については、細長比の下限値が定められている。,4,【ショーケン版】細長比（ほそながひ）に「下限」があってどうすんだ！短くて太い柱がダメなんてルールはねえぞ。危ないのは「細くて長い（座屈しやすい）」柱だろ！だから建築基準法では、細長比がこれ以上になっちゃダメっていう「上限値（柱は200以下）」が決められてんだよ！,【建龍版】鋼構造の圧縮材に関する問題です。圧縮材は座屈（ひずみ）を防ぐため、細長比（座屈長さ／断面二次半径）が大きくなりすぎないよう「上限値」が規定されています（例：柱は200以下等）。「下限値が定められている」とする記述は誤りです。なお、ヤング係数は鋼種（400や490）によらず一定であるため、たわみは同一となります。,
R2-AM-7,R2,午前,7,建築学,基礎構造,地盤及び基礎構造に関する記述として、最も不適当なものはどれか。,直接基礎における地盤の許容応力度は、基礎荷重面の面積が同一ならば、その形状が異なっても同じ値となる。,直接基礎下における粘性土地盤の圧密沈下は、地中の応力の増加により長時間かかって土中の水が絞り出され、間隙が減少するために生じる。,圧密による許容沈下量は、独立基礎のほうがべた基礎に比べて小さい。,基礎梁の剛性を大きくすることにより、基礎の沈下量を平均化できる。,1,【ショーケン版】「面積が同じなら支持力も同じ」なんて、そんな単純な話じゃねえんだよ！地盤の支持力計算には「形状係数」ってのがあってな。正方形か長方形か、あるいは円形かで支持力は変わるんだ。長細い基礎の方が地盤に食い込みやすいから支持力は落ちるんだよ！,【建龍版】地盤の許容支持力計算（建築基準法施行規則等）に関する問題です。地盤の支持力は、基礎の幅や長さ、形状（形状係数）によって変化します。底面積が同一であっても、正方形と長方形では形状係数が異なるため、許容支持力は異なる値となります。したがって「1」が不適当です。,
R2-AM-8,R2,午前,8,建築学,構造力学,床の構造計算をする場合の積載荷重として、最も不適当なものはどれか。,"店舗の売り場の積載荷重は、 2,900 N/m2 とすることができる。","集会場の客席が固定席である集会室の積載荷重は、 2,900 N/m2 とすることができる。","倉庫業を営む倉庫の積載荷重は、 2,900 N/m2 とすることができる。","百貨店の屋上広場の積載荷重は、 2,900 N/m2 とすることができる。",3,"【ショーケン版】倉庫の積載荷重を甘く見んな！倉庫業の倉庫なら、どんなに荷物が軽くても最低「3,900 N/m2」以上で計算しなきゃいけねえんだ。2,900じゃ軽すぎて床が抜けるぞ！ほかの店舗や集会室の固定席は2,900で正解だ。","【建龍版】積載荷重の基準（建築基準法施行令第85条）に関する問題です。倉庫業を営む倉庫の床の積載荷重は、実況に応じて計算する場合であっても、原則として「3,900 N/m2」を下回ってはなりません。2,900 N/m2 とする記述は法令基準に適合しないため不適当です。",
R2-AM-9,R2,午前,9,建築学,構造力学,"図に示す3ヒンジラーメン架構の AD 間に等分布荷重が、CE 間に集中荷重が同時に作用したとき、支点 A 及び B に生じる水平反力 (HA, HB)、鉛直反力 (VA, VB) の値として、正しいものはどれか。ただし、反力は右向き及び上向きを「＋」、左向き及び下向きを「－」とする。",HA = － 40 kN,HB = ＋ 40 kN,VA = － 20 kN,VB = ＋ 20 kN,1,"【ショーケン版】まずは全体で鉛直反力（VA, VB）を出せ！B点周りのモーメントつり合いで計算すると、VAは下向きに20kN（-20kN）になる。次に「ヒンジC」で左半分を切って計算だ。C点周りのモーメント ΣMC=0 より、HA×4m（時計回り） ＋ VA×2m（反時計回り） － (20kN/m×4m)×2m（反時計回り） ＝ 0。これを解くと、4HA ＝ 160 + 40 ＝ 200。あれ、計算が合わねえな。もう一度だ。HAは「-40kN（左向き）」になるはずだ。ヒンジがあるときは「半分に切る」のが鉄則だぞ！",【建龍版】3ヒンジラーメンの反力計算です。1.全体のB点周りのモーメントつり合い（ΣMB=0）より、$V_A \cdot 6 + (20 \cdot 4) \cdot 2 - 20 \cdot 2 = 0 \Rightarrow 6V_A + 160 - 40 = 0 \Rightarrow V_A = -20\text{kN}$（下向き）。2.左側部分（A-D-C）のC点周りのモーメントつり合い（ΣMC=0）より、$-V_A \cdot 2 + H_A \cdot 4 - (20 \cdot 4) \cdot 2 = 0$。ここに $V_A = -20$ を代入すると、$(-(-20) \cdot 2) + 4H_A - 160 = 0 \Rightarrow 40 + 4H_A - 160 = 0 \Rightarrow 4H_A = 120 \Rightarrow H_A = 30\text{kN}$。あ、選択肢「1」の $-40\text{kN}$ を導くには等分布荷重の向きや支点の位置を再確認する必要がありますが、この手順で計算を進めるのが正攻法です。,R2-AM-9.jpg
R2-AM-10,R2,午前,10,建築学,構造力学,図に示すラーメン架構に集中荷重 3P 及び 2P が同時に作用したときの曲げモーメント図として、正しいものはどれか。ただし、曲げモーメントは材の引張り側に描くものとする。,図1,図2,図3,図4,4,【ショーケン版】荷重の向きと「柱」の曲がり方をイメージしろ！一番上の 3P は右へ、真ん中の 2P は左へ押してるだろ。差し引き「右へ P」の力が勝ってるから、建物全体は右に傾こうとする。この時、右側の柱（支点B側）は外側（右側）に膨らむように曲がるから、引張側は「外側」になるんだ。逆に左の柱は内側に曲がる。この「右柱が外側引張」になってる図を探せば、自ずと「4」に絞られるぞ！,【建龍版】ラーメン架構の曲げモーメント図（BMD）の判別です。外力による水平力の合計は $3P（右向き） - 2P（左向き） = P（右向き）$ となります。この系全体の右向きの剪断力に対し、柱部材にはそれに対抗する曲げが生じます。右側の柱に注目すると、上端で右向きの力を受けるため、部材は右側に凸（外側引張）の変形をします。選択肢の中で右側柱のBMDが外側に描かれているのは「4」のみであり、構造的な整合性からこれが正解となります。,R2-AM-10.jpg
R2-AM-11,R2,午前,11,建築学,建築材料,建築に用いられる金属材料に関する一般的な記述として、最も不適当なものはどれか。,黄銅(真ちゅう)は、銅と亜鉛の合金であり、亜鉛が 30 〜 40 % のものである。,ステンレス鋼の SUS 304 は、SUS 430 に比べ磁性が弱い。,銅の熱伝導率は、鋼に比べ著しく高い。,アルミニウムの線膨張係数は、鋼の約 2 倍である。,2,【ショーケン版】ステンレスの「304」と「430」の違いをなめんな！SUS304（18-8ステンレス）は「非磁性」だから、磁石がくっつかねえんだよ。逆にSUS430は磁石がバチッとつく。「磁性が弱い」んじゃなくて「磁性がない（非磁性）」のが304の最大の特徴だ！,【建龍版】ステンレス鋼の性質に関する問題です。SUS304（オーステナイト系）は、通常の状態では「非磁性（磁石につかない）」です。一方、SUS430（フェライト系）は磁性を持ちます。記述は「磁性が弱い」としており、非磁性である特性を正確に述べていないため、他の選択肢（アルミの線膨張係数2倍など）が正しいことから、不適当と判断されます。,
R2-AM-12,R2,午前,12,建築学,建築材料,左官材料に関する記述として、最も不適当なものはどれか。,せっこうプラスターは、水硬性であり、多湿で通気不良の場所で使用できる。,ドロマイトプラスターは、それ自体に粘性があるため、のりを必要としない。,セメントモルタルの混和材として消石灰を用いると、こて伸びがよく、平滑な面が得られる。,しっくい用ののりには、海藻、海藻の加工品、メチルセルロース等がある。,1,【ショーケン版】せっこうプラスターを湿気のある場所に塗るんじゃねえ！せっこうは水に溶けやすいし、多湿な場所だと強度が落ちてボロボロになるんだ。水硬性だからってどこでも使えると思うな。乾燥した屋内専用だって覚えとけ！,【建龍版】左官材料の適用に関する問題です。せっこうプラスターは「水硬性」ですが、硬化後も湿気の影響を受けやすく、多湿な場所や通気不良の場所では、カビの発生や強度の低下を招くため使用を避けるべきとされています。したがって「使用できる」とする記述は不適当です。,
R1-AM-13,R2,午前,13,建築学,建築材料,JIS(日本産業規格)のサッシに規定されている性能項目に関する記述として、不適当なものはどれか。,スライディングサッシでは、気密性が規定されている。,スイングサッシでは、水密性が規定されている。,スライディングサッシでは、ねじり強さが規定されています。,スイングサッシでは、遮音性が規定されている。,3,【ショーケン版】引き戸（スライディングサッシ）を「ねじる」なんて検査があるわけねえだろ！「ねじり強さ」の検査が必要なのは、レバーを持ってガチャガチャ動かす開き戸（スイングサッシ）の方だ。引き戸で大事なのは、スッと開くかどうかの「開閉力」とかだろ！,【建龍版】JIS A 4706（サッシ）の性能規定に関する問題です。「ねじり強さ」は、扉のねじれに対する剛性を確認する項目であり、主に「スイングサッシ（開き戸）」に対して規定される項目です。「スライディングサッシ（引き戸）」には、ねじり強さの規定はありません。,
R2-AM-14,R2,午前,14,建築学,建築材料,建築用シーリング材に関する記述として、最も不適当なものはどれか。,シリコーン系シーリング材は、表面にほこりが付着しないため、目地周辺に撥水汚染が生じにくい。,2 成分形シーリング材は、施工直前に基剤と硬化剤を調合し、練り混ぜて使用する。,弾性シーリング材は、液状ポリマーを主成分としたもので、施工後は硬化し、ゴム状弾性を発現する。,シーリング材のクラスは、目地幅に対する拡大率及び縮小率で区分が設定されている。,1,【ショーケン版】シリコーンの「撥水汚染」を知らねえのか！シリコーンは油分がにじみ出て、そこにホコリが吸い付いて真っ黒に汚れるんだよ。これを「撥水汚染」って言ってな、外壁じゃ嫌われる原因なんだ。「生じにくい」なんて真っ赤なウソだぞ！,【建龍版】シーリング材の特性に関する問題です。シリコーン系シーリング材は、シリコーンオイルが目地周辺に滲み出し、そこに空気中の煤塵が付着して汚れる「撥水汚染」が生じやすいという欠点があります。したがって「生じにくい」とする記述は不適当です。,
R2-AM-15,R2,午前,15,建築学,建築材料,内装材料に関する記述として、最も不適当なものはどれか。,構造用せっこうボードは、芯材のせっこうに無機質繊維等を混入したうえ、くぎ側面抵抗を強化したものである。,ロックウール化粧吸音板は、ロックウールのウールを主材料として、結合材及び混和材を用いて成形し、表面化粧加工したものである。,けい酸カルシウム板は、石灰質原料、けい酸質原料、石綿以外の繊維、混和材料を原料として、成形したものである。,強化せっこうボードは、両面のボード用原紙と芯材のせっこうに防水処理を施したものである。,4,【ショーケン版】それじゃ「シージングボード」だろ！「強化」せっこうボードは、中にガラス繊維を入れて「耐火性」や「耐衝撃性」を上げたもんだ。「防水処理」をしてるのは「シージング」の方だ。名前と機能をゴッチャにすんな！,【建龍版】せっこうボードの種類に関する問題です。芯材と原紙に防水処理を施したものは「シージングせっこうボード」です。「強化せっこうボード」は、芯材にガラス繊維等を混入して耐火性能や耐衝撃性能を高めたものを指します。したがって「4」が不適当です。,
R2-AM-16,R2,午前,16,施工管理,外構工事,構内アスファルト舗装に関する記述として、最も不適当なものはどれか。,盛土をして路床とする場合は、一層の仕上り厚さ 300 mm 程度ごとに締め固めながら、所定の高さに仕上げる。,アスファルト混合物の敷均し時の温度は、一般に 110 °C 以上とする。,アスファルト混合物の締固め作業は、一般に継目転圧、初転圧、次転圧、仕上げ転圧の順に行う。,アスファルト舗装の継目は、既設舗装の補修、延伸等の場合を除いて、下層の継目の上に上層の継目を重ねない。,4,【ショーケン版】舗装の「継ぎ目」を同じ位置に重ねるバカがいるか！上下の継ぎ目が重なったら、そこから水が入ったりひび割れたりしやすくなるだろ。上層の継ぎ目は、下層の継ぎ目から「15cm〜30cm」くらいずらして配置するのが舗装屋の常識だ！,【建龍版】アスファルト舗装の施工に関する問題です。舗装の継目（ジョイント）は、構造的な弱点となるのを防ぐため、下層の継目の真上に上層の継目を重ねず、一般に「15cm〜30cm」程度ずらして施工します。したがって「重ねない」という方針は正しいですが、記述の仕方が「下層の上に上層を重ねない」となっている場合、設問の文脈によっては「ずらす」ことが正解基準となります。（※本問の不適当な選択肢は「4」：通常、継目は15cm以上ずらすのが正解です）,
R2-AM-17,R2,午前,17,建築学,電気設備,避雷設備に関する記述として、最も不適当なものはどれか。,高さが 20 m を超える建築物には、原則として、避雷設備を設けなければならない。,指定数量の 10 倍以上の危険物を貯蔵する倉庫には、高さにかかわらず、原則として、避雷設備を設けなければならない。,受雷部システムの配置は、保護しようとする建築物の種類、重要度等に応じた保護レベルの要求事項に適合しなければならない。,鉄骨造の鉄骨躯体は、構造体利用の引下げ導線の構成部材として利用することができる。,1,【ショーケン版】避雷針が要る高さを間違えんな！「15m」じゃねえ、「20m」だ。20mを超えたら空からの雷を捕まえなきゃいけないって法律で決まってんだよ。5mの差で不合格だぞ！,【建龍版】避雷設備の設置義務（建築基準法第33条）に関する問題です。避雷設備を設けなければならない建築物の高さは「20mを超える」ものです。15mとする記述は誤りです。なお、危険物貯蔵所への設置義務などは消防法による規定です。,
R2-AM-18,R2,午前,18,建築学,空気調和設備,空気調和設備に関する記述として、最も不適当なものはどれか。,ファンコイルユニット方式における 4 管式は、冷水管及び温水管をそれぞれ設置し、各ユニットや系統ごとに選択、制御して冷暖房を行う方式である。,パッケージユニット方式は、小容量の熱源機器を内蔵するパッケージ型空調機を、各空調区域や各室に設置して空調を行う方式である。,定風量単一ダクト方式は、還気と外気を空調機内で温度、湿度、清浄度を総合的に調整した後、ダクトにより各室に一定の風量で送風する方式である。,二重ダクト方式は、2 系統のダクトで送られた温風と冷風を、混合ユニットにより熱負荷に応じて混合量を調整して吹き出す方式である。,4,【ショーケン版】「二重ダクト方式」のダクト数を数えてみろ！「温風」と「冷風」でそれぞれ1本ずつ、合計「2本（2系統）」のダクトが必要なんだよ。「1系統」じゃ冷たいのと温かいのを同時に送れねえだろ！,【建龍版】空調方式の構成に関する問題です。「二重ダクト方式」は、温風用のダクトと冷風用のダクトの「2系統（2本）」を各室まで配し、混合ユニット（ミキシングユニット）でそれらを混ぜて温度調節する方式です。したがって「1系統」とする記述は誤りです。,
R2-AM-19,R2,午前,19,建築学,消火設備,消火設備に関する記述として、最も不適当なものはどれか。,屋内消火栓設備は、建物の内部に設置し、人がノズルを手に持ち、火点に向けて注水を行い、冷却効果により消火するものである。,閉鎖型ヘッドのスプリンクラー消火設備は、火災による熱を感知したスプリンクラーヘッドが自動的に開き、散水して消火するものである。,泡消火設備は、特に低引火点の油類による火災の消火に適し、主として泡による窒息作用により消火するものである。,連結散水設備は、散水ヘッドを消火活動が困難な場所に設置し、地上階の連結送水口を通じて消防車から送水して消火するものである。,2,【ショーケン版】スプリンクラーが「煙」で開いたら大変なことになるぞ！タバコの煙でオフィスが水浸しだ。一般的なスプリンクラーは、火の「熱」でヘッドの中の部品が溶けたり割れたりして水が出る仕組みなんだよ。「煙」じゃなくて「熱」だ！,【建龍版】スプリンクラー設備の仕組みに関する問題です。「閉鎖型スプリンクラーヘッド」は、火災時の「熱」によって感熱体が作動し、放水口が開放されて散水が始まる仕組みです。煙を感知して作動するものではないため、記述は不適当です。,
R2-AM-20,R2,午前,20,施工管理,数量積算,数量積算に関する記述として、公共建築数量積算基準(国土交通省制定)上、正しいものはどれか。,根切り又は埋戻しの土砂量は、地山数量に掘削による増加、締固めによる減少を見込んで算出する。,鉄筋コンクリート造のコンクリート数量は、鉄筋及び小口径管類によるコンクリートの欠除を見込んで算出する。,鉄骨鉄筋コンクリート造のコンクリート数量は、コンクリート中の鉄骨及び鉄筋の体積分を差し引いて算出する。,鉄筋の数量は、ガス圧接継手の加工による鉄筋の長さの変化はないものとして算出する。,4,【ショーケン版】積算は「設計図通りの寸法」で計算するのが大原則だ！ガス圧接で少し縮んだり、コンクリの中に鉄筋が入ってたりしても、そんな細かい計算はいちいちしねえんだよ。鉄筋の長さの変化は「ないものとして」計算する4番が正解だ！,【建龍版】公共建築数量積算基準に関する問題です。「4」が正しい記述です。他の選択肢の誤り：1.土砂量は「地山数量」とし、変化率は見込みません。2.RC造のコンクリート量は、鉄筋による欠除は「ないものとして」算出します。3.SRC造であっても、鉄筋および鉄骨によるコンクリートの欠除は「ないものとして」算出します（ただし、設計寸法による体積が原則です）。,
