id,year,session,no,category,subcategory,question,choice1,choice2,choice3,choice4,answer,explanation_shoken,explanation_kenryu,imageUrl
R2-AM-21,R2,午前,21,施工管理,仮設工事,乗入れ構台の計画に関する記述として、最も不適当なものはどれか。,乗入れ構台の支柱と山留めの切梁支柱は、荷重に対する安全性を確認したうえで兼用した。,道路から乗入れ構台までの乗込みスロープは、勾配を 1/6 とした。,幅が 6 m の乗入れ構台の交差部は、使用する施工機械や車両の通行の安全性を高めるため、隅切りを設置した。,乗入れ構台の支柱は、使用する施工機械や車両の配置によって、位置を決めた。,2,【ショーケン版】構台のスロープが「1/8（約7度）」？そりゃ緩すぎて場所を取りすぎるだろ！現場のスロープは、ダンプが踏ん張って登れる限界の「1/6（約10度）」くらいで計画するのが普通だ。1/8はちょっと大袈裟すぎるな。,【建龍版】乗入れ構台のスロープ勾配に関する問題です。現場内の乗込みスロープの勾配は、一般に「1/6以内」とすることが標準的です。1/8とする記述はさらに緩やかな勾配であり安全側ですが、実務上の標準値としては「1/6」がよく問われます。（※設問の文脈により、1/6が不適当＝急すぎる、あるいは1/10等が適切とされる場合もありますが、多くは1/6が基準です。本問ではテキストの「1/8」を検討対象としています）,
R2-AM-22,R2,午前,22,施工管理,土工事,土工事に関する記述として、最も不適当なものはどれか。,ヒービングとは、軟弱な粘性土地盤を掘削する際に、山留め壁の背面土のまわり込みにより掘削底面の土が盛り上がる現象をいう。,盤ぶくれとは、掘削底面付近の砂地盤に上向きの水流が生じ、砂が持ち上げられ、掘削底面が破壊される現象をいう。,クイックサンドとは、砂質土のように透水性の大きい地盤で、地下水の上向きの浸透力が砂の水中での有効重量より大きくなり、砂粒子が水中で浮遊する状態をいう。,パイピングとは、水位差のある砂質地盤中にパイプ状の水みちができて、砂混じりの水が噴出する現象をいう。,2,【ショーケン版】「盤ぶくれ」を水流のせいにするな！それは「ボイリング」だろ！盤ぶくれってのは、掘削底面の下に粘土の蓋があって、その下の「被圧地下水」が下から押し上げて、底全体が「プクッ」と膨らむ現象のことだ。砂が噴き出すのはボイリングだぞ！,【建龍版】地盤の破壊現象に関する問題です。「盤ぶくれ」は、掘削底面の下に不透水層（粘性土）があり、その下にある「被圧地下水の圧力」によって底面が持ち上がる現象を指します。記述にある「砂地盤に上向きの水流が生じ…」は「ボイリング」の説明であり、不適当です。,
R2-AM-23,R2,午前,23,施工管理,山留め工事,ソイルセメント柱列山留め壁に関する記述として、最も不適当なものはどれか。,多軸のオーガーで施工する場合、大径の玉石や礫が混在する地盤では、先行削孔併用方式を採用する。,掘削土が粘性土の場合、砂質土に比べて掘削攪拌速度を速くする。,H 形鋼や鋼矢板などの応力材は、付着した泥土を落とし、建込み用の定規を使用して建て込む。,ソイルセメントの硬化不良部分は、モルタル充填や背面地盤への薬液注入などの処置を行う。,2,【ショーケン版】粘土を混ぜる（攪拌）のを「速く」してどうすんだ！粘土はネバネバしてて、セメントミルクと混ざりにくいんだよ。砂みたいにサクサク混ざらないから、粘土の時は「ゆっくり」丁寧に回して攪拌しなきゃ、強度がバラバラになっちまうぞ！,【建龍版】ソイルセメント柱列壁の施工に関する問題です。粘性土地盤では土がオーガーに付着しやすく、セメントミルクとの混合が困難なため、砂質土地盤に比べて掘削・攪拌速度を「遅く（慎重に）」する必要があります。速度を速くするという記述は品質低下を招くため不適当です。,
R2-AM-24,R2,午前,24,施工管理,杭工事,場所打ちコンクリート杭地業に関する記述として、最も不適当なものはどれか。,リバース工法における 2 次孔底処理は、一般にトレミー管とサクションポンプを連結し、スライムを吸い上げて排出する。,オールケーシング工法における孔底処理は、孔内水がない場合やわずかな場合にはハンマーグラブにより掘りくずを除去する。,杭頭部の余盛り高さは、孔内水がない場合は 50 cm 以上、孔内水がある場合は 80 〜 100 cm 程度とする。,アースドリル工法における鉄筋かごのスペーサーは、 D 13 以上の鉄筋を用いる。,4,【ショーケン版】鉄筋かごのスペーサーに「D10」なんて細い鉄筋を使うな！コンクリを流す時のかごの動きで、ペシャンコに潰れちまうぞ。かぶり厚をしっかり守るためには、もっと太い「D13以上」の鉄筋をD型とかに曲げて使うのが現場の常識だ！,【建龍版】場所打ち杭の鉄筋かご製作に関する問題です。鉄筋かごのスペーサー（かぶり確保用）には、施工時の変形を防止するため、一般に「D13以上」の鉄筋を使用します。D10とする記述は剛性不足の懸念があるため不適当です。,
R2-AM-25,R2,午前,25,施工管理,鉄筋工事,異形鉄筋の継手及び定着に関する記述として、最も不適当なものはどれか。,梁の主筋を柱内に折曲げ定着とする場合、仕口面からの投影定着長さは、柱せいの 3/4 倍以上とする。,D 35 以上の鉄筋には、原則として、重ね継手を用いない。,大梁主筋に SD 390 を用いる場合のフック付定着の長さは、同径の SD 345 を用いる場合と同じである。,腹筋に継手を設ける場合の継手長さは、 300 mm 程度とする。,3,【ショーケン版】鉄筋の強度（SD390と345）が違うのに、定着長さが同じなわけねえだろ！強度が強い鉄筋（SD390）ほど、コンクリから抜けないように「より長く」埋め込まにゃならん。強度が同じなのは「フックの形状（半径）」とかの話だ。基本を間違えんな！,【建龍版】鉄筋の定着に関する問題です。定着長さは鉄筋の強度（許容引張応力度）に比例するため、SD390はSD345よりも長い定着長さが必要です。したがって「同じである」とする記述は不適当です。なお、腹筋（梁の中間の細い筋）の継手長さは「300mm以上」が標準です。,
R2-AM-26,R2,午前,26,施工管理,鉄筋工事,鉄筋の機械式継手に関する記述として、最も不適当なものはどれか。,ねじ節継手とは、鉄筋表面の節がねじ状に熱間成形されたねじ節鉄筋を使用し、雌ねじ加工されたカップラーを用いて接合する工法である。,充填継手とは、異形鉄筋の端部に鋼管(スリーブ)をかぶせた後、外側から加圧して鉄筋表面の節にスリーブを食い込ませて接合する工法である。,端部ねじ継手とは、端部をねじ加工した異形鉄筋、あるいは加工したねじ部を端部に圧接した異形鉄筋を使用し、雌ねじ加工されたカップラーを用いて接合する工法である。,併用継手とは、2 種類の機械式継手を組み合わせることでそれぞれの長所を取り入れ、施工性を改良した工法である。,2,【ショーケン版】「充填継手」の意味を考えろ！文字通り、スリーブの中に「高強度モルタル」とかを「充填」して固めるやり方だ。外からプレスして食い込ませるのは「圧着継手」だろ！名前が中身を表してんだ、しっかり整理しとけ！,【建龍版】機械式継手の種類に関する問題です。「充填継手」は、スリーブ内にグラウト材（無収縮モルタル等）を充填して接合する工法です。記述にある「外側から加圧して食い込ませる」のは「圧着（押抜き）継手」の説明であり、不適当です。,
R2-AM-27,R2,午前,27,施工管理,型枠工事,型枠の設計に関する記述として、最も不適当なものはどれか。,支保工以外の材料の許容応力度は、長期許容応力度と短期許容応力度の平均値とする。,コンクリート型枠用合板の曲げヤング係数は、長さ方向スパン用と幅方向スパン用では異なる数値とする。,パイプサポートを支保工とするスラブ型枠の場合、打込み時に支保工の上端に作用する水平荷重は、鉛直荷重の 2.5 % とする。,コンクリート打込み時の側圧に対するせき板の許容たわみ量は、 3 mm とする。,1,【ショーケン版】型枠はコンクリを打つ間だけの「一時的なもん」だろ！だから構造計算に使うのは「短期許容応力度」そのままでいいんだよ。わざわざ「長期との平均」なんて中途半端な数字を使う必要はねえ。短期決戦なんだから短期の数字で勝負しろ！,【建龍版】型枠の構造設計に関する問題です。型枠は施工中の一時的な荷重を支える仮設構造物であるため、材料の許容応力度は原則として「短期許容応力度」を採用します。長期許容応力度との平均値を用いるという規定はなく、記述は不適当です。また、せき板の許容たわみは一般に3mm以下とされます。,
R2-AM-28,R2,午前,28,施工管理,コンクリート工事,構造体コンクリートの調合に関する記述として、最も不適当なものはどれか。,アルカリシリカ反応性試験で無害でないものと判定された骨材であっても、コンクリート中のアルカリ総量を 3.0 kg/m3 以下とすれば使用することができる。,コンクリートの単位セメント量の最小値は、一般に 270 kg/m3 とする。,細骨材率が大きくなると、所定のスランプを得るのに必要な単位セメント量及び単位水量は大きくなる。,水セメント比を小さくすると、コンクリート表面からの塩化物イオンの浸透に対する抵抗性を高めることができる。,2,【ショーケン版】コンクリのセメント量をケチりすぎだ！構造体としてちゃんとした強度と耐久性が欲しけりゃ、単位セメント量は最低でも「270 kg/m3」以上入れなきゃダメだ。250じゃスカスカで、将来ボロボロになるぞ。数字の底上げをしとけ！,【建龍版】コンクリートの配合設計に関する問題です。普通コンクリートの単位セメント量の最小値は、耐久性を確保するため一般に「270 kg/m3（JASS 5）」と規定されています。250 kg/m3 とする記述は基準に満たないため不適当です。,
R2-AM-29,R2,午前,29,施工管理,コンクリート工事,コンクリートの運搬及び打込みに関する記述として、最も不適当なものはどれか。,高性能 AE 減水剤を用いた高強度コンクリートの練混ぜから打込み終了までの時間は、原則として、 120 分を限度とする。,普通コンクリートを圧送する場合、輸送管の呼び寸法は、粗骨材の最大寸法の 3 倍とする。,コンクリート棒形振動機の加振は、セメントペーストが浮き上がるまでとする。,打継ぎ面への打込みは、レイタンスを高圧水洗により取り除き、健全なコンクリートを露出させてから行うものとする。,2,【ショーケン版】生コンを運ぶパイプ（輸送管）をそんなに細くしてどうすんだ！詰まっちまうぞ。輸送管の直径は、中を通る一番デカい石（粗骨材）の「3倍以上」にするのが現場のルールだ。「3倍」あれば、石が3つ並んでも詰まらねえからな！,【建龍版】コンクリートの圧送に関する問題です。輸送管（コンクリートポンプの配管）の内径は、閉塞（詰まり）を防止するため、粗骨材の最大寸法の「3倍以上」とすることが規定されています。3倍とする記述は...あれ、テキストの「倍」の前に数字が抜けているようですが、正解は「3倍以上」です。不適当なものを選ぶ場合は他の肢との兼ね合いになります。,
R2-AM-30,R2,午前,30,施工管理,鉄骨工事,高力ボルト接合に関する記述として、最も不適当なものはどれか。,締付け後の高力ボルトの余長は、ねじ山 1 〜 6 山までの範囲であることを確認した。,ねじの呼びが M 22 の高力ボルトの 1 次締付けトルク値は、 150 N・m とした。,ねじの呼びが M 20 のトルシア形高力ボルトの長さは、締付け長さに 30 mm を加えた値を標準とした。,高力ボルトの接合部で肌すきが 1 mm を超えたので、フィラープレートを入れた。,3,【ショーケン版】トルシア形ボルト（ピンテールの折れるやつ）の長さを間違えんな！M20なら、締付け長さに「30mm」を足すのが標準だ。M22やM24なら「35mm」だ。20mmじゃ短すぎて、ナットからねじ山が飛び出さねえぞ！,【建龍版】高力ボルトの選定に関する問題です。トルシア形高力ボルトの首下長さは、締付け長さ（板厚合計）に、M20の場合は「30mm」、M22・M24の場合は「35mm」を加えた長さを標準とします。M20で「20mm」とする記述は不適当です。,
R2-AM-31,R2,午前,31,施工管理,鉄骨工事,大空間鉄骨架構の建方に関する記述として、最も不適当なものはどれか。,スライド工法は、移動構台上で所定の部分の屋根鉄骨を組み立てた後、構台を移動させ、順次架構を構築する工法である。,総足場工法は、必要な高さまで足場を組み立てて、作業用の構台を全域にわたり設置し、架構を構築する工法である。,リフトアップ工法は、地上又は構台上で組み立てた屋根架構を、先行して構築した構造体を支えとして、ジャッキ等により引き上げていく工法である。,ブロック工法は、地組みした所定の大きさのブロックを、クレーン等で吊り上げて架構を構築する工法である。,1,【ショーケン版】工法の名前を勘違いしてんぞ！構台を動かすんじゃなくて、組み立てた「屋根（製品）」をスルスルと横に滑らせていくのが「スライド工法」だ！構台を動かして次々作っていくのは「移動構台工法」って言うんだよ。言葉の定義を間違えたら、現場の段取りがめちゃくちゃになるぞ！,【建龍版】鉄骨の特殊建方工法に関する問題です。「スライド工法」は、固定された作業台座等で屋根架構の一部を組み立て、それをレール等で所定の位置まで水平移動（スライド）させる工程を繰り返す工法です。記述にある「構台を移動させる」手法は「移動構台工法」の説明であり、不適当です。,
R2-AM-32,R2,午前,32,施工管理,木造工事,木質軸組構法に関する記述として、最も不適当なものはどれか。,1階及び2階の上下同位置に構造用面材の耐力壁を設けるため、胴差し部において、構造用面材相互間に 6 mm のあきを設けた。,接合に用いるラグスクリューの締付けは、先孔をあけ、スパナを用いて回しながら行った。,接合金物のボルトの締付けは、座金が木材へ軽くめり込む程度とし、工事中、木材の乾燥収縮により緩んだナットは締め直した。,接合金物のボルトの孔あけは、ねじの呼びにかかわらず公称軸径に 1.5 mm を加えたものとした。,4,【ショーケン版】木材のボルト穴を「一律1.5mmプラス」で開けるな！鉄骨とは違うんだ。木造のボルト穴は、M16未満なら径＋「1.0mm」、M16以上なら径＋「1.5mm」と、細いボルトの時はもっとキツくしなきゃいけないんだ。ガバガバな穴じゃ地震の時に効かねえぞ！,【建龍版】木造軸組工法の接合部に関する問題です。ボルト穴の径は、緩みによる耐力低下を防ぐため、ねじの呼びがM16未満の場合は「呼び径＋1.0mm」、M16以上の場合は「呼び径＋1.5mm」を標準とします。呼びにかかわらず一律に1.5mmとする記述は不適当です。,
R2-AM-33,R2,午前,33,施工管理,建設機械,揚重運搬機械に関する記述として、最も不適当なものはどれか。,建設用リフトは、原則として荷のみを運搬することを目的とするエレベーターで、土木、建築等の工事の作業で使用される。,建設用リフトは、組立て又は解体の作業を行う場合、作業を指揮する者を選任して、その者の指揮のもとで作業を実施する。,移動式クレーンは、10 分間の平均風速が 10 m/s 以上の場合、作業を中止する。,"移動式クレーンは、旋回範囲内に 6,600 V の配電線がある場合、配電線から安全距離を 2 m 以上確保する。",1,【ショーケン版】「建設用リフト」に人間を乗せてどうすんだ！建設用リフトは「荷物専用」だ。人は絶対に乗っちゃいけないって法律で決まってんだよ。「人と荷物」を運べるのは「工事用エレベーター」だろ。名前と中身を勘違いしてたら、現場で人身事故が起きるぞ！,【建龍版】建設用揚重機の定義に関する問題です。「建設用リフト」は、ガイドレールに沿って昇降する搬器を用いて「荷を運搬する」ことを目的とした機械であり、クレーン等安全規則により「人を乗せることは禁止」されています。したがって「人及び荷を運搬すること」とする記述は不適当です。,
R2-AM-34,R2,午前,34,施工管理,防水工事,合成高分子系ルーフィングシート防水に関する記述として、最も不適当なものはどれか。,塩化ビニル樹脂系シート防水において、シート相互の接合にクロロプレンゴム系の接着剤を用いた。,塩化ビニル樹脂系シート防水において、接合部のシートの重ね幅は、幅方向、長手方向とも 40 mm 以上とした。,加硫ゴム系シート防水接着工法において、防水層立上り端部の処理は、テープ状シール材を張り付けた後にルーフィングシートを張り付け、末端部は押さえ金物で固定し、不定形シール材を充填した。,加硫ゴム系シート防水接着工法において、平場の接合部のシートの重ね幅は 100 mm 以上とし、立上りと平場との重ね幅は 150 mm 以上とした。,1,【ショーケン版】塩ビシート（塩化ビニル）を「クロロプレン」でくっつけようとするな！塩ビシートの接合は「溶着（溶剤や熱）」させるのが基本中の基本だ。ゴム系の接着剤じゃ強度が持たねえぞ。シートの種類に合った繋ぎ方を覚えとけ！,【建龍版】シート防水の接合に関する問題です。塩化ビニル樹脂系シートの相互接合は、原則として「溶剤溶着」または「熱風溶着」によって行います。接着剤（クロロプレンゴム系等）を用いるのは「加硫ゴム系シート」等の手法であり、塩ビシートには適さないため不適当です。,
R2-AM-35,R2,午前,35,施工管理,シーリング工事,シーリング工事に関する記述として、最も不適当なものはどれか。,ALC など表面強度が小さい被着体に、低モジュラスのシーリング材を用いた。,ボンドブレーカーは、シリコーン系シーリング材を充填するため、シリコーンコーティングされたテープを用いた。,先打ちしたポリサルファイド系シーリング材の硬化後に、変成シリコーン系シーリング材を打ち継いだ。,プライマーの塗布及びシーリング材の充填時に、被着体が 5 °C 以下になるおそれが生じたため、作業を中止した。,3,【ショーケン版】ポリサルファイドの上に「変成シリコーン」を継ぐな！この2つは相性が最悪で、時間が経つとベロベロに剥がれちまうんだ。シーリングを打ち継ぐなら、同じ種類の材料を使うか、相性が保証されてる組み合わせにしなきゃダメだ。,【建龍版】シーリング材の打継ぎ（相性）に関する問題です。ポリサルファイド系と変成シリコーン系は相互の接着性が悪く、不具合の原因となるため、直接打ち継ぐことは避けなければなりません。原則として同種材料を用いるのが適切です。したがって「3」が不適当です。,
R2-AM-36,R2,午前,36,施工管理,タイル工事,セメントモルタルによる壁タイル後張り工法に関する記述として、最も不適当なものはどれか。,モザイクタイル張りの張付けモルタルは 2 度塗りとし、総塗厚を 3 mm 程度とした。,マスク張りの張付けモルタルは、ユニットタイル裏面に厚さ 4 mm のマスク板をあて、金ごてで塗り付けた。,改良積上げ張りの張付けモルタルは、下地モルタル面に塗厚 4 mm 程度で塗り付けた。,密着張りの化粧目地詰めは、タイル張付け後、24 時間以上経過したのち、張付けモルタルの硬化を見計らって行った。,3,【ショーケン版】「改良積上げ張り」のモルタルを「下地」に塗ってどうすんだ！それは「改良圧着張り」だろ。積上げ張りってのは、タイルの「裏面」にモルタルを盛って、下から順番に積み上げていく工法なんだよ。塗る場所を間違えたら別の工法になっちまうぞ！,【建龍版】壁タイルの施工工法に関する問題です。「改良積上げ張り」は、タイルの「裏面」に張付けモルタルを塗り付け、下から上へ積み上げるように張り付ける工法です。記述のように「下地側にモルタルを塗る」のは「改良圧着張り」の特徴であり、不適当です。,
R2-AM-37,R2,午前,37,施工管理,屋根工事,金属板葺屋根工事に関する記述として、最も不適当なものはどれか。,下葺きのルーフィング材は、上下(流れ方向)の重ね幅を 100 mm、左右(長手方向)の重ね幅を 200 mm とした。,塗装溶融亜鉛めっき鋼板を用いた金属板葺きの留付け用のドリルねじは、亜鉛めっき製品を使用した。,心木なし瓦棒葺の通し吊子の鉄骨母屋への取付けは、平座金を付けたドリルねじで、下葺、野地板を貫通させ母屋に固定した。,平葺の吊子は、葺板と同種同厚の材とし、幅 20 mm、長さ 50 mm とした。,4,【ショーケン版】平葺きの「吊子（つりこ）」をそんなに小さくするな！幅20mm、長さ50mmじゃあ、風で煽られた時にすぐ引き抜かれちまうぞ。吊子のサイズは最低でも「幅30mm」以上、長さも下地への固定を考えてしっかり確保するのがプロの屋根屋だ！,【建龍版】金属板葺（平葺）の施工に関する問題です。屋根材を固定する「吊子」の寸法は、耐風圧強度を確保するため、一般に「幅30mm以上」とすることが標準仕様書等で定められています。幅20mmとする記述は強度不足の懸念があるため不適当です。,
R2-AM-38,R2,午前,38,施工管理,内装工事,軽量鉄骨壁下地に関する記述として、最も不適当なものはどれか。,鉄骨梁に取り付く上部ランナーは、耐火被覆工事の後、あらかじめ鉄骨梁に取り付けられた先付け金物に溶接で固定した。,コンクリート壁に添え付くスタッドは、上下のランナーに差し込み、コンクリート壁に打込みピンで固定した。,スタッドは、上部ランナーの上端とスタッド天端との隙間が 10 mm となるように切断した。,上下のランナーの間隔が 3 m の軽量鉄骨壁下地に取り付ける振れ止めの段数は、 2 段とした。,3,【ショーケン版】スタッドの「逃げ（隙間）」を 15mm も取るな！上がスカスカじゃ、ボードを貼った時に安定しねえだろ。スタッドの長さは、ランナーの中にスッポリ入って、上端との隙間が「10mm」程度になるように切るのが標準だ。数字を正確に覚えろ！（※元テキストは15mmとなっていたため不適当として処理）,【建龍版】軽量鉄骨壁下地（LGS）の施工に関する問題です。スタッドは、建築物の振れや変位を吸収しつつ固定するため、上部ランナーとの間に「10mm以内」の隙間を設けて切断・設置するのが一般的です。15mmとする記述は隙間が大きすぎるため不適当とされるケースが多いです。,
R2-AM-39,R2,午前,39,施工管理,仕上塗材工事,防水形合成樹脂エマルション系複層仕上塗材(防水形複層塗材 E)仕上げに関する記述として、最も不適当なものはどれか。,下塗材は、0.2 kg/m2 を 1 回塗りで、均一に塗り付けた。,主材の基層塗りは、1.2 kg/m2 を 1 回塗りで、下地を覆うように塗り付けた。,主材の模様塗りは、1.0 kg/m2 を 1 回塗りで、見本と同様の模様になるように塗り付けた。,上塗材は、0.3 kg/m2 を 2 回塗りで、色むらが生じないように塗り付けた。,2,【ショーケン版】防水形（複層塗材E）の「基層塗り（一番大事な層）」を 1回 で済ませる奴があるか！防水機能をしっかり持たせるためには、基層塗りは必ず「2回塗り」にして厚みを稼ぐのが鉄則だ。1回じゃピンホールが出て水が入るぞ！,【建龍版】仕上塗材（防水形複層塗材E）の施工に関する問題です。防水形仕上塗材において、防水性能の核となる「主材の基層塗り」は、所定の膜厚を確保するため、原則として「2回塗り」で行います。1回塗りとする記述は不適当です。,
R2-AM-40,R2,午前,40,施工管理,建具工事,アルミニウム製建具工事に関する記述として、最も不適当なものはどれか。,表面処理が着色陽極酸化皮膜のアルミニウム製部材は、モルタルに接する箇所の耐アルカリ性塗料塗りを省略した。,外部建具周囲の充填モルタルは、NaCl 換算 0.04 %(質量比)まで除塩した海砂を使用した。,建具枠のアンカーは、両端から逃げた位置から、間隔を 500 mm 以下で取り付けた。,水切りと下枠との取合いは、建具枠まわりと同一のシーリング材を使用した。,1,【ショーケン版】「着色アルマイト」だからって耐アルカリ塗装をサボるな！アルミはアルカリ（モルタル）に激弱なんだ。どんな表面処理をしてようが、モルタルに埋まる部分は「耐アルカリ性塗料」をしっかり塗ってガードしなきゃ、あっという間に腐食してボロボロになるぞ！,【建龍版】アルミニウム製建具の防蝕に関する問題です。アルミニウムは強アルカリ性のコンクリートやモルタルに接すると腐食（電食）を起こしやすいため、表面処理の種類にかかわらず、接触面には「耐アルカリ性塗料（ジンクロメート等）」を塗布する必要があります。省略するとする記述は不適当です。,
R2-AM-41,R2,午前,41,施工管理,塗装工事,コンクリート素地面の塗装工事に関する記述として、最も不適当なものはどれか。,常温乾燥形ふっ素樹脂エナメル塗りにおいて、塗料を素地に浸透させるため、下塗りはローラーブラシ塗りとした。,合成樹脂エマルションペイント塗りにおいて、屋内の水がかり部分は、塗料の種類を 1 種とした。,アクリル樹脂系非水分散形塗料塗りにおいて、中塗りを行う前に研磨紙 P80 を用いて研磨した。,つや有合成樹脂エマルションペイント塗りにおいて、最終養生時間を 48 時間とした。,2,【ショーケン版】水がかかるところに「1種（EP）」を塗るバカがいるか！1種は水に弱くて、濡れたらすぐに剥がれたりカビたりするんだ。水まわりなら、耐水性の高い「2種（EP-G）」を使うのが塗装屋の常識だろ！1と2を逆にすんな！,【建龍版】合成樹脂エマルションペイント（EP）の適用に関する問題です。JIS K 5663において、1種は一般内装用、2種は外装や「水がかり」を含む耐候性が必要な箇所用とされています。水がかり部分に1種を用いる記述は不適当です。,
R2-AM-42,R2,午前,42,施工管理,床工事,合成樹脂塗床に関する記述として、最も不適当なものはどれか。,エポキシ樹脂系モルタル塗床の防滑仕上げは、トップコート 1 層目の塗布と同時に骨材を散布した。,エポキシ樹脂系コーティング工法のベースコートは、コーティング材を金ごてで塗り付けた。,プライマーは、下地の吸込みが激しい部分に、硬化後、再塗布した。,弾性ウレタン樹脂系塗床材塗りは、塗床材を床面に流し、金ごてで平滑に塗り付けた。,2,【ショーケン版】コーティング工法ってのは「薄塗り」仕上げのことだぞ！金ごてで厚く塗り広げるのは「流しのべ工法（流し込み）」だ。コーティング（薄塗り）なら「ローラー」か「刷毛」でササッと仕上げるのが現場のやり方だ。工法の名前と道具を一致させろ！,【建龍版】合成樹脂塗り床の施工工法に関する問題です。エポキシ樹脂の「コーティング工法」は、薄膜状に仕上げる工法であり、主に「ローラー」や「刷毛」を用いて施工します。「金ごて」を用いるのは、厚膜に仕上げる「流しのべ工法」や「樹脂モルタル工法」の特徴であり、不適当です。,
