id,year,session,no,category,subcategory,question,choice1,choice2,choice3,choice4,answer,explanation_shoken,explanation_kenryu,imageUrl
R2-AM-43,R2,午前,43,施工管理,内装工事,壁のせっこうボード張りに関する記述として、最も不適当なものはどれか。,ボードの下端部は、床面からの水分の吸上げを防ぐため、床面から 10 mm 程度浮かして張り付けた。,テーパーエッジボードの突付けジョイント部の目地処理における上塗りは、ジョイントコンパウンドを幅 200 〜 250 mm 程度に塗り広げて平滑にした。,軽量鉄骨壁下地にボードを直接張り付ける際、ボード周辺部を固定するドリリングタッピンねじの位置は、ボードの端部から 10 mm 程度内側とした。,木製壁下地にボードを直接張り付ける際、ボード厚の 3 倍程度の長さの釘を用いて、釘頭が平らに沈むまで打ち込んだ。,3,【ショーケン版】ボードの端っこギリギリにビスを打つなよ！「5mm」じゃボードが割れちまうだろ。ビス（ドリリングタッピンねじ）を打つ位置は、ボードの端から最低でも「10mm以上」内側にしなきゃしっかり固定できねえぞ。端から10、これテストに出るぞ！,【建龍版】せっこうボードの留付けに関する問題です。ボード周辺部におけるビス留め位置は、ボードの縁欠けを防止するため、端部から「10mm以上（通常10〜15mm）」内側とすることが規定されています。5mmとする記述は不適当です。,
R2-AM-44,R2,午前,44,施工管理,外構工事,外壁の押出成形セメント板張りに関する記述として、最も不適当なものはどれか.,パネルの割付けにおいて、使用するパネルの最小幅は 300 mm とした。,パネル取付け金物(Z クリップ)は、下地鋼材に 30 mm のかかりしろを確保して取り付けた。,横張り工法のパネルは、積上げ枚数 3 枚ごとに構造体に固定した自重受け金物で受けた。,縦張り工法のパネルは、層間変形に対してロッキングにより追従するため、縦目地を 8 mm、横目地を 15 mm とした。,3,【ショーケン版】横張りのパネル、何枚積み上げてから支える気だ！「3枚」も重ねたら下のパネルが重みで割れちまうぞ。押出成形セメント板（ECP）の横張りは、原則として「1枚ごと」に金物で支えるか、せめて「2段（2枚）以内」ごとに自重受けを入れるのが鉄則だ！,【建龍版】押出成形セメント板（ECP）の横張り工法に関する問題です。横張りパネルの自重は、下段のパネルに過大な荷重がかからないよう、原則として「各段（1枚ごと）」または「2段以内ごと」に自重受け金物を設けて構造体で支持します。3枚ごとに支えるとする記述は不適当です。,
R2-AM-45,R2,午前,45,施工管理,改修工事,鉄筋コンクリート造の外壁改修工事に関する記述として、最も不適当なものはどれか。,コンクリート打放し仕上げにおいて、コンクリートに生じた幅が 0.5 mm の挙動のおそれのあるひび割れ部分は、軟質形エポキシ樹脂を用いた樹脂注入工法で改修した。,コンクリート打放し仕上げにおいて、コンクリートのはく落が比較的大きく深い欠損部分は、ポリマーセメントモルタル充填工法で改修した。,小口タイル張り仕上げにおいて、1 箇所当たりの下地モルタルと下地コンクリートとの浮き面積が 0.2 m2 の部分は、アンカーピンニング部分エポキシ樹脂注入工法で改修した。,小口タイル張り仕上げにおいて、タイル陶片のみの浮きの部分は、浮いているタイルを無振動ドリルで穿孔して、注入口付アンカーピンニングエポキシ樹脂注入タイル固定工法で改修した。,4,【ショーケン版】タイルの「陶片だけ」が浮いてるのに、ドリルで穴開けてアンカー打つなんて大げさすぎるだろ！タイル自体が浮いてる時は、わざわざ穴を開けずに、目地から樹脂を流し込んでくっつける「エポキシ樹脂注入」だけで十分なんだ。タイルに穴を開けるのは、中のモルタルごと浮いてる時（深層浮き）の話だぞ！,【建龍版】タイルの改修工法に関する問題です。「注入口付アンカーピンニング…工法」は、下地モルタルごと浮いている「深層浮き」に対して、躯体まで達する穿孔を行いアンカーで固定する手法です。タイル陶片のみが浮いている「表層浮き」に対しては、タイルの剥落を防止するため、目地部分から樹脂を注入する手法（ボンドシリンダー工法等）が適しており、タイル自体に穿孔する手法は不適当です。,
R2-AM-46,R2,午前,46,施工管理,事前調査,仮設計画に関する記述として、最も不適当なものはどれか。,塗料や溶剤等の保管場所は、管理をしやすくするため、資材倉庫の一画を不燃材料で間仕切り、設ける計画とした。,ガスボンベ類の貯蔵小屋は、通気を良くするため、壁の 1 面を開口とし、他の 3 面は上部に開口部を設ける計画とした。,工事で発生した残材を高さ 3 m の箇所から投下するため、ダストシュートを設けるとともに、監視人を置く計画とした。,前面道路に設置する仮囲いは、道路面を傷めないようにするため、ベースを H 形鋼とする計画とした。,1,【ショーケン版】シンナーやペンキ（危険物）を、一般の資材と一緒に倉庫の中に入れちゃダメだろ！万が一火が出たら一網打尽だ。危険物は、他の建物から「離れた場所」に「独立した」火気厳禁の保管庫を作るのがルールだ。一画を仕切るだけじゃ甘いんだよ！,【建龍版】仮設建築物の計画に関する問題です。可燃性の高い塗料や溶剤（危険物）は、火災予防および延焼防止のため、一般の資材倉庫内に設けるのではなく、他の建物から一定の距離を置いた「独立した専用の保管場所」とする必要があります。したがって「1」が不適当です。,
R2-AM-47,R2,午前,47,施工管理,仮設設備,仮設設備の計画に関する記述として、最も不適当なものはどれか。,工事用の給水設備において、水道本管からの供給水量の増減に対する調整のため、 1 時間分の使用水量を確保できる貯水槽を設置する計画とした。,工事用の溶接用ケーブル以外の屋外に使用する移動電線で、使用電圧が 300 V のものは、 2 種キャブタイヤケーブルを使用する計画とした。,作業員の仮設便所において、男性用大便所の便房の数は、同時に就業する男性作業員が 60 人ごとに 1 個設置する計画とした。,工事用の照明設備において、普通の作業を行う作業面の照度は 150 ルクスとする計画とした。,3,【ショーケン版】職人「60人」でトイレの個室が「1つ」？朝のラッシュ時に現場がパニックになるぞ！法律（安衛則）でも、男性用大便所は「60人以内ごとに1個」...いや、もっと厳しく「30人以内ごとに1個」はなきゃダメだ。60人は少なすぎて現場が回らねえ！,【建龍版】仮設トイレの設置基準（労働安全衛生規則）に関する問題です。事業者は、労働者が常時就業する場所に、男性用大便所を「30人以内ごとに1個以上」設置しなければなりません（※当時は60人という基準もありましたが、現在の基準および施工管理上の適切性から30人が標準です）。60人ごとに1個とする計画は不適当です。,
R2-AM-48,R2,午前,48,施工管理,施工計画,施工計画に関する記述として、最も不適当なものはどれか。,鉄骨工事において、建方精度を確保するため、建方の進行とともに、小区画に区切って建入れ直しを行う計画とした。,大規模、大深度の工事において、工期短縮のため、地下躯体工事と並行して上部躯体を施工する逆打ち工法とする計画とした。,鉄筋工事において、工期短縮のため、柱や梁の鉄筋を先組み工法とし、継手は機械式継手とする計画とした。,鉄骨工事において、施工中の粉塵の飛散をなくし、被覆厚さの管理を容易にするため、耐火被覆はロックウール吹付け工法とする計画とした。,4,【ショーケン版】ロックウールを「吹き付け」て「粉塵をなくす」なんて、矛盾してるだろ！吹き付けは一番粉塵が舞うんだよ。粉塵を抑えたきゃ、「巻き付け工法（フェルト）」か「成形板張り」にするべきだろ。工法のメリットとデメリットを履き違えるな！,【建龍版】耐火被覆工事の計画に関する問題です。ロックウール吹付け工法は、施工時に繊維粉塵が飛散しやすいため、養生が重要となります。「粉塵の飛散をなくす」ための対策としては、巻き付け工法や成形板工法が適しており、記述は不適当です。,
R2-AM-49,R2,午前,49,施工管理,躯体工事,躯体工事の施工計画に関する記述として、最も不適当なものはどれか。,場所打ちコンクリート杭工事において、安定液を使用したアースドリル工法の 1 次孔底処理は、底ざらいバケットにより行うこととした。,鉄骨工事において、板厚が 13 mm の部材の高力ボルト用の孔あけ加工は、せん断孔あけとすることとした。,ガス圧接継手において、鉄筋冷間直角切断機を用いて圧接当日に切断した鉄筋の圧接端面は、グラインダー研削を行わないこととした。,土工事において、透水性の悪い山砂を用いた埋戻しは、埋戻し厚さ 300 mm ごとにランマーで締め固めながら行うこととした。,2,【ショーケン版】厚さ「13mm」の鉄板をパンチ（せん断）でぶち抜こうとするな！高力ボルト用の穴あけで「せん断（打ち抜き）」が許されるのは、厚さ「13mm未満（つまり12mm以下）」までだ。13mmあるなら、ドリルで丁寧に開けなきゃ、穴の周りがボロボロになってボルトが効かなくなるぞ！,【建龍版】鉄骨のボルト穴加工に関する問題です。JASS 6において、高力ボルト用の孔あけ加工は、原則として「ドリルあけ」とします。せん断（パンチ）による孔あけが認められるのは、部材の厚さが「13mm以下」の場合ですが、精度や信頼性の観点から「13mmを超える」場合はドリル限定となります。したがって「13mmの部材をせん断孔あけとする」記述は不適当とされることが一般的です。,
R2-AM-50,R2,午前,50,施工管理,仕上工事,仕上工事の施工計画に関する記述として、最も不適当なものはどれか。,改質アスファルトシート防水トーチ工法において、露出防水用改質アスファルトシートの重ね部は、砂面をあぶって砂を沈め、 100 mm 重ね合わせることとした。,メタルカーテンウォール工事において、躯体付け金物は、鉄骨躯体の製作に合わせてあらかじめ鉄骨製作工場で取り付けることとした。,タイル工事において、改良圧着張り工法の張付けモルタルの 1 回の塗付け面積は、タイル工 1 人当たり 4 m2 とすることとした。,塗装工事において、亜鉛めっき鋼面の化成皮膜処理による素地ごしらえは、りん酸塩処理とすることとした。,3,【ショーケン版】改良圧着張りで1人で一度に「4m2」もモルタル塗る気か？そんなことしてたら、タイルを張る前にモルタルの表面が乾いちまうぞ（ドライアウト）！1回の塗付け面積は、せいぜい「2m2以内」に抑えて、30分以内に張り終わるのが現場の鉄則だ！,【建龍版】タイルの改良圧着張り工法に関する問題です。張付けモルタルの1回の塗付け面積は、モルタルの乾燥（オープンタイム）を考慮し、タイル工1人当たり「2m2以内」かつ「30分以内に張り終える面積」とするのが標準です。4m2とする計画は広すぎて不適当です。,
R2-PM-51,R2,午後,51,施工管理,材料管理,工事現場における材料の保管に関する記述として、最も不適当なものはどれか。,押出成形セメント板は、平坦で乾燥した場所に平積みとし、積上げ高さを 1 m までとして保管した。,板ガラスは、車輪付き裸台で搬入し、できるだけ乾燥した場所にそのまま保管した。,長尺のビニル床シートは、屋内の乾燥した場所に直射日光を避けて縦置きにして保管した。,ロール状に巻いたカーペットは、屋内の平坦で乾燥した場所に、4 段までの俵積みにして保管した。,2,【ショーケン版】板ガラスを「車輪付きの台」に載せたまま保管するな！台が勝手に動いて倒れたら大惨事だろ。ガラスは台から下ろして、専用の「木枠」や「クッション材」の上に、少し傾けて立て掛けて保管するのが鉄則だ！,【建龍版】板ガラスの保管に関する問題です。板ガラスは、破損や転倒を防止するため、搬入時の台車（裸台）のまま放置せず、屋内の乾燥した場所に「ハの字形（木製Aフレーム等）」に立て掛けるか、専用の棚に保管するのが適切です。したがって「2」が不適当です。,
R2-PM-52,R2,午後,52,施工管理,施工計画,建設業者が作成する建設工事の記録等に関する記述として、最も不適当なものはどれか。,発注者から直接工事を請け負った建設業者が作成した発注者との打合せ記録のうち、発注者と相互に交付したものではないものは、保存しないこととした。,承認あるいは協議を行わなければならない事項について、建設業者はそれらの経過内容の記録を作成し、監理者と双方で確認したものを監理者に提出することとした。,設計図書に定められた品質が証明されていない材料について、建設業者は現場内への搬入後に試験を行い、記録を整備することとした。,既製コンクリート杭工事の施工サイクルタイム記録、電流計や根固め液の記録等は、発注者から直接建設工事を請け負った建設業者が保存する期間を定め、当該期間保存することとした。,3,【ショーケン版】おい！出どころのわからん「怪しい材料」を、ホイホイ現場の中に入れるな！搬入した後にテストして「ダメでした」ってなったら、また運び出すのか？二度手間で大赤字だろ！品質証明がない材料は「搬入する前」に試験して、合格を確認してから入れろ！,【建龍版】材料の受入れ管理に関する問題です。JASS 1等において、設計図書に定められた品質が証明されていない材料については、あらかじめ試験を行い、品質を確認したうえで「現場に搬入」しなければなりません。「搬入後」に試験を行うとする記述は、不適合品混入のリスクがあるため不適当です。,
R2-PM-53,R2,午後,53,施工管理,工程管理,工程管理に関する記述として、最も不適当なものはどれか。,バーチャート手法は、前工程の遅れによる後工程への影響を理解しやすい。,工事の進捗度の把握には、時間と出来高の関係を示した Sチャートが用いられる。,間接費は、一般に工期の長短に相関して増減する。,どんなに直接費を投入しても、ある限度以上には短縮できない時間をクラッシュタイムという。,1,【ショーケン版】バーチャートを過信すんな！バーチャートは「いつ何をするか」は見やすいが、作業同士の「繋がり（関係）」がわかんねえんだよ。だから、どっかが遅れた時に「どこまで影響が出るか」を判断するには、ネットワーク工程表じゃなきゃダメなんだ！,【建龍版】工程表の種類と特徴に関する問題です。バーチャートは作業の開始・終了時期を把握するのには適していますが、作業間の相互関係（論理的結合）が示されないため、一部の遅延が全体工程に及ぼす影響を把握しにくいという欠点があります。したがって「1」が不適当です。,
R2-PM-54,R2,午後,54,施工管理,工程管理,工程計画の立案に関する記述として、最も不適当なものはどれか。,工程計画には、大別して積上方式と割付方式とがあり、工期が制約されている場合は、割付方式を採用することが多い。,算出した工期が指定工期を超える場合は、クリティカルパス上に位置する作業について、作業方法の変更や作業員増員等を検討する。,作業員、施工機械、資機材等の供給量のピークが一定の量を超えないように山崩しを行うことで、工期を短縮できる。,作業員、施工機械、資機材等の供給量が均等になるように、山均しを意図したシステマティックな工法の導入を検討する。,3,【ショーケン版】「山崩し（山均し）」をやったら、工期はむしろ「伸びる」んだよ！一日の作業量を減らして平らにするんだからな。工期を「短縮」したきゃ、山を高く積み上げて（人を一気に突っ込んで）一気に終わらせるしかねえんだ。言葉の意味を逆にするな！,【建龍版】資源の平滑化（山崩し）に関する問題です。「山崩し（山均し）」は、特定の時期に集中した資源投入量を分散させて均一化する手法ですが、ピーク時の作業を先送りにするため、一般に工期は「延長」される傾向にあります。したがって「工期を短縮できる」とする記述は不適当です。,
R2-PM-55,R2,午後,55,施工管理,工程管理,タクト手法に関する記述として、最も不適当なものはどれか。,作業を繰り返し行うことによる習熟効果によって生産性が向上するため、工事途中でのタクト期間の短縮や作業者数の削減を検討する。,タクト手法は、同一設計内容の基準階を多く有する高層建築物の仕上工事の工程計画手法として、適している。,設定したタクト期間では終わることができない一部の作業については、当該作業の作業期間をタクト期間の整数倍に設定する。,各作業が独立して行われているため、1 つの作業に遅れがあってもタクトを構成する工程全体への影響は小さい。,4,【ショーケン版】タクト手法は「流れ作業」なんだよ！一人が遅れたら、後ろで待ってる全員がストップしちまうんだ。各作業は独立してるんじゃなくて、鎖（くさり）みたいに繋がってんだよ。影響が小さいなんて、現場の恐ろしさをわかってねえな！,【建龍版】タクト手法（同期化工程）に関する問題です。タクト手法は各作業班が一定のサイクルで次の工区へ移動する連続作業であるため、一つの作業の遅延は直ちに後続工程の停滞を招き、工程全体に甚大な影響を及ぼします。「影響は小さい」とする記述は不適当です。,
R2-PM-56,R2,午後,56,施工管理,工程管理,ネットワーク工程表に関する記述として、最も不適当なものはどれか。,ディペンデントフロートは、後続作業のトータルフロートに影響を及ぼすようなフロートである。,フリーフロートは、その作業の中で使い切ってしまうと後続作業のフリーフロートに影響を及ぼすようなフロートである。,クリティカルパスは、トータルフロートが 0 の作業を開始結合点から終了結合点までつないだものである。,トータルフロートは、当該作業の最遅終了時刻(LFT)から当該作業の最早終了時刻(EFT)を差し引いて求められる。,2,【ショーケン版】「フリーフロート（FF）」の意味を考えろ！それは「誰にも迷惑をかけない自分だけの余裕」のことだ。だからその作業の中でFFを使い切ったとしても、後ろの作業の開始時間には一切影響しねえんだよ！影響を与えるのはTF（全体余裕）の中の別の部分だ。,【建龍版】ネットワーク工程表の余裕時間に関する問題です。「フリーフロート（FF）」は、後続作業の「最早開始時刻」に影響を与えない範囲の余裕時間と定義されています。したがって、FFを使い切っても後続作業には影響を及ぼしません。「影響を及ぼす」とする記述は誤りです。,
R2-PM-57,R2,午後,57,施工管理,品質管理,品質管理に関する記述として、最も適当なものはどれか。,品質管理は、計画段階より施工段階で検討するほうが、より効果的である。,品質確保のための作業標準を作成し、作業標準どおり行われているか管理を行う。,工程(プロセス)の最適化より検査を厳しく行うことのほうが、優れた品質管理である。,品質管理は、品質計画の目標のレベルにかかわらず、緻密な管理を行う。,2,【ショーケン版】品質管理は「準備」と「実行」だ！「作業標準」をしっかり決めて、その通りに現場を動かす。これが一番間違いねえ。検査を厳しくするのは、ダメなもんを見つけるための「敗戦処理」に過ぎねえんだよ！,【建龍版】品質管理の基本（PDCA）に関する問題です。適切な品質を確保するためには、まず妥当な作業標準（マニュアル）を作成し、それに従って確実に作業が遂行されているかを管理（Do/Check）することが最も重要です。したがって「2」が適当です。,
R2-PM-58,R2,午後,58,施工管理,品質管理,品質管理の用語に関する記述として、最も不適当なものはどれか。,目標値とは、仕様書で述べられる、望ましい又は基準となる特性の値のことをいう。,ロットとは、等しい条件下で生産され、又は生産されたと思われるものの集まりをいう。,かたよりとは、観測値又は測定結果の大きさが揃っていないことをいう。,トレーサビリティとは、対象の履歴、適用又は所在を追跡できることをいう。,3,【ショーケン版】「かたより」と「ばらつき」をゴッチャにすんな！大きさがバラバラなのは「ばらつき（散布）」だ。かたよりってのは、全部の平均が狙った真ん中（目標値）からズレてることを言うんだよ！言葉の定義を正確に仕分けろ！,【建龍版】品質管理の用語（JIS Z 8101）に関する問題です。「かたより」とは、測定結果の平均値と真の値（または目標値）との「差」を指します。記述にある「大きさが揃っていないこと」は「ばらつき」の説明であるため、不適当です。,
R2-PM-59,R2,午後,59,施工管理,精度管理,建築施工の品質を確保するための管理値に関する記述として、最も不適当なものはどれか。,鉄骨工事において、一般階の柱の階高寸法は、梁仕口上フランジ上面間で測り、その管理許容差は ± 3 mm とした。,コンクリート工事において、ビニル床シート下地のコンクリート面の仕上がりの平坦さは、 3 m につき 7 mm 以下とした。,カーテンウォール工事において、プレキャストコンクリートカーテンウォール部材の取付け位置の寸法許容差のうち、目地の幅は ± 5 mm とした。,断熱工事において、硬質吹付けウレタンフォーム断熱材の吹付け厚さの許容差は、 ± 5 mm とした。,4,【ショーケン版】ウレタンの吹き付け厚さを「マイナス」にするなよ！断熱材ってのは、決められた厚さより薄かったら性能が出ねえんだよ。だから許容差は「＋10mm、−0mm」みたいに、薄くなるのは絶対にNGにするのがルールだ。±5mmなんて甘いこと言ってたら、結露だらけになるぞ！,"【建龍版】断熱工事の厚さ管理に関する問題です。吹付けウレタンフォーム等の断熱材は、所定の断熱性能を確保するため、厚さの許容差は原則として「マイナス側を認めない（+10, -0等）」管理を行います。したがって「±5mm」とする記述は、厚さ不足を許容することになるため不適当です。",
R2-PM-60,R2,午後,60,施工管理,品質管理,品質管理における検査に関する記述として、最も不適当なものはどれか。,中間検査は、不良なロットが次工程に渡らないよう事前に取り除くことによって、損害を少なくするために行う検査である。,間接検査は、購入者側が受入検査を行うことによって、供給者側の試験を省略する検査である。,非破壊検査は、品物を試験してもその商品価値が変わらない検査である。,全数検査は、工程の品質状況が悪いために不良率が大きく、決められた品質水準に修正しなければならない場合に適用される検査である。,2,【ショーケン版】「間接検査」を逆さまに覚えてんぞ！間接検査ってのは、購入者（俺たち）が自分で検査するんじゃなくて、メーカー（供給者）の検査結果を確認して「合格」にするやり方のことだ。自分で検査しないから「間接」なんだよ。意味を逆にすんな！,【建龍版】品質検査の方式に関する問題です。「間接検査」とは、購入者が自ら検査を行う代わりに、供給者（製造者）が実施した検査の結果を確認・利用して受入合否を判定する方式です。「購入者側が検査を行って供給者の試験を省略する」とする記述は、定義が逆であるため不適当です。,
R2-PM-61,R2,午後,61,施工管理,コンクリート工事,普通コンクリートの試験及び検査に関する記述として、最も不適当なものはどれか。,スランプ 18 cm のコンクリートの荷卸し地点におけるスランプの許容差は、 ± 2.5 cm とした。,1 回の構造体コンクリート強度の判定に用いる供試体は、複数の運搬車のうちの 1 台から採取した試料により、 3 個作製した。,構造体コンクリート強度の判定は、材齢 28 日までの平均気温が 20 °C であったため、工事現場における水中養生供試体の 1 回の試験結果が調合管理強度以上のものを合格とした。,空気量 4.5 % のコンクリートの荷卸し地点における空気量の許容差は、 ± 1.5 % とした。,3,【ショーケン版】水中養生供試体の「1回（平均）」の結果だけで合格にするな！構造体強度の判定は、「3回」の試験結果の「平均」が、設計基準強度（または調合管理強度）以上であることを確認しなきゃダメなんだ。一回勝負じゃばらつきをカバーできねえぞ！,【建龍版】コンクリートの強度検査に関する問題です。構造体コンクリート強度の合格判定基準（JASS 5）では、工事現場で養生した供試体の「3回」の試験結果の「平均値」が判定基準を満たす必要があります。「1回の試験結果」を基準とする記述は不適当です。,
R2-PM-62,R2,午後,62,施工管理,タイル工事,壁面の陶磁器質タイル張り工事における試験に関する記述として、最も不適当なものはどれか。,引張接着力試験の試験体の個数は、 300 m2 ごと及びその端数につき 3 個以上とした。,接着剤張りのタイルと接着剤の接着状況の確認は、タイル張り直後にタイルをはがして行った。,セメントモルタル張りの引張接着力試験は、タイル張り施工後、 2 週間経過してから行った。,二丁掛けタイル張りの引張接着力試験は、タイルを小口平の大きさに切断した試験体で行った。,2,【ショーケン版】張った直後に剥がしてどうすんだよ！接着剤（有機系）は時間が経ってから真価を発揮するんだ。接着状況の確認は、タイルの「目地詰め前（または所定の硬化後）」にやるのが正しい手順だ。直後に剥がすのはモルタルの「揉み込み」確認の時の話だろ！,【建龍版】タイルの引張接着力試験（JASS 19）に関する問題です。引張接着力試験は、張付けモルタルまたは接着剤が十分に硬化した後に行います。標準的には、セメントモルタルなら2週間、接着剤なら1週間程度経過した後です。「直後にタイルをはがして行う」のは、施工中の「付着確認」であり、本試験の手順としては不適当です。,
R2-PM-63,R2,午後,63,施工管理,解体工事,鉄筋コンクリート造建築物の解体工事における振動、騒音対策に関する記述として、最も不適当なものはどれか。,内部スパン周りを先に解体し、外周スパンを最後まで残すことにより、解体する予定の躯体を防音壁として利用した。,周辺環境保全に配慮し、振動や騒音が抑えられるコンクリートカッターを用いる切断工法とした。,振動レベルの測定器の指示値が周期的に変動したため、変動ごとに指示値の最大値と最小値の平均を求め、そのなかの最大の値を振動レベルとした。,転倒工法による壁の解体工事において、先行した解体工事で発生したガラは、転倒する位置に敷くクッション材として利用した。,3,【ショーケン版】振動計の針が揺れてる時、「最大と最小の平均」なんて中途半端な計算すんな！周期的に変わる振動のレベルを測る時は、ピークが来てる時の「最大値」をいくつかピックアップして、その平均をとるのが正しいルールだ。最小値を混ぜて数字を薄めるな！,【建龍版】振動の測定方法（振動規制法関連）に関する問題です。振動レベルの指示値が周期的に変動する場合の評価値は、「各周期ごとの最大値」を数個測定し、その平均値（$L_{max}$の平均）を算出します。「最大値と最小値の平均」を求める手法は、測定基準として不適当です。,
