id,year,session,no,category,subcategory,question,choice1,choice2,choice3,choice4,answer,explanation_shoken,explanation_kenryu,imageUrl
R2-PM-64,R2,午後,64,施工管理,安全管理,労働災害に関する記述として、最も不適当なものはどれか。,労働損失日数は、一時労働不能の場合、暦日による休業日数に 300/365 を乗じて算出する。,労働災害における労働者とは、所定の事業又は事務所に使用される者で、賃金を支払われる者をいう。,度数率は、災害発生の頻度を表すもので、 100 万延べ実労働時間当たりの労働損失日数を示す。,永久一部労働不能で労働基準監督署から障がい等級が認定された場合、労働損失日数は、その等級ごとに定められた日数となる。,3,【ショーケン版】「度数率」と「強度率」をゴッチャにすんな！度数率（頻度）は「死傷者数」を数えるんだよ。損失日数を数えるのは「強度率（重さ）」の方だ。100万時間あたりの「ケガ人の数」が度数率だって覚えとけ！,【建龍版】労働災害統計の定義に関する問題です。「度数率」は、100万延べ実労働時間当たりの「死傷者数」により、災害発生の頻度を表します。記述にある「延べ労働損失日数」を用いる指標は「強度率」であるため、不適当です。,
R2-PM-65,R2,午後,65,施工管理,安全管理,市街地の建築工事における公衆災害防止対策に関する記述として、最も不適当なものはどれか。,工事現場周囲の道路に傾斜があったため、高さ 3 m の鋼板製仮囲いの下端は、隙間を土台コンクリートで塞いだ。,飛来落下物による歩行者への危害防止等のために設置した歩道防護構台は、構台上で雨水処理し、安全のために照明を設置した。,鉄筋コンクリート造の建物解体工事において、防音と落下物防護のため、足場の外側面に防音パネルを設置した。,外部足場に設置した防護棚の敷板は、厚さ 1.5 mm の鉄板を用い、敷板どうしの隙間は 3 cm 以下とした。,4,【ショーケン版】防護棚（アサガオ）の敷板に「隙間」を作るな！たった「3cm」でも、ボルトや工具がすり抜けて落ちたら下を歩いてる人が死ぬんだぞ。敷板の隙間は「ゼロ（密着）」に決まってんだろ！数字の引っかけに騙されるな！,【建龍版】公衆災害防止対策（防護棚）に関する問題です。外部足場に設置する防護棚（アサガオ）は、物体の落下を完全に防止するため、敷板を隙間なく敷き詰めなければなりません。「3cm以下」という許容隙間は規定されておらず、安全管理上、不適当です。（※鉄板の厚さは1.5mm以上で正しいです）,
R2-PM-66,R2,午後,66,施工管理,安全管理,作業主任者の職務として、労働安全衛生法上、定められていないものはどれか。,型枠支保工の組立て等作業主任者は、作業中、要求性能墜落制止用器具等及び保護帽の使用状況を監視すること。,有機溶剤作業主任者は、作業に従事する労働者が有機溶剤により汚染され、又はこれを吸入しないように、作業の方法を決定し、労働者を指揮すること。,建築物等の鉄骨の組立て等作業主任者は、作業の方法及び順序を作業計画として定めること。,はい作業主任者は、はい作業をする箇所を通行する労働者を安全に通行させるため、その者に必要な事項を指示すること。,3,【ショーケン版】「作業計画」を立てるのは、現場監督（事業者）の仕事だろ！作業主任者のメインの仕事は、決まった計画を現場で「指揮」して、安全帯（墜落制止用器具）を使わせたりすることだ。主任者に計画まで丸投げするんじゃねえ！,【建龍版】作業主任者の職務に関する問題です。「作業の方法及び順序を決定し、作業を直接指揮する」ことは作業主任者の職務ですが、「作業計画を作成する」ことは、事業者の責務とされています（一部の例外を除き、主任者の法定職務には含まれません）。したがって「3」が誤りです。,
R2-PM-67,R2,午後,67,施工管理,安全管理,足場に関する記述として、最も不適当なものはどれか。,単管足場の建地を鋼管 2 本組とする部分は、建地の最高部から測って 31 m を超える部分とした。,くさび緊結式足場の支柱の間隔は、桁行方向 2 m、梁間方向 1.2 m とした。,移動式足場の作業床の周囲は、高さ 95 cm で中桟付きの丈夫な手すり及び高さ 10 cm の幅木を設置した。,高さが 8 m のくさび緊結式足場の壁つなぎは、垂直方向 5 m、水平方向 5.5 m の間隔とした。,3,【ショーケン版】足場の「手すり高さ」を甘く見んな！墜落を確実に防ぐなら、手すりは「85cm以上」が必要だ。問題文の「90cm」はクリアしてるが、もっと適当な間違いが4番にあるぞ！くさび足場の壁つなぎは、垂直「5m」水平「5.5m」だ！...あ、待て、不適当なのは3番だ。「95cm以上」ってのが今の新しい基準なんだよ（安衛則）。90cmじゃ古いんだ！（※設問当時の基準に注意）,【建龍版】足場の安全基準（労働安全衛生規則）に関する問題です。作業床における手すりの高さは、墜落防止の効果を高めるため、原則として「95cm以上」とすることが推奨・規定されています。90cmとする記述は基準を下回っているため、不適当とされます。なお、単管足場の31m超の2本組などは正しい記述です。,
R2-PM-68,R2,午後,68,施工管理,安全管理,事業者が行わなければならない点検に関する記述として、労働安全衛生規則上、誤っているものはどれか。,作業構台における作業を行うときは、その日の作業を開始する前に、作業を行う箇所に設けた手すり等及び中桟等の取り外し及び脱落の有無について点検を行わなければならない。,高所作業車を用いて作業を行うときは、その日の作業を開始する前に、制動装置、操作装置及び作業装置の機能について点検を行わなければならない。,つり足場における作業を行うときは、その日の作業を開始する前に、脚部の沈下及び滑動の状態について点検を行わなければならない。,繊維ロープを貨物自動車の荷掛けに使用するときは、その日の使用を開始する前に、繊維ロープの点検を行わなければならない。,3,【ショーケン版】「つり足場」に「脚部（足元）」があるわけねえだろ！宙に浮いてんだから。脚部の沈下をチェックしなきゃいけないのは、地面に立ってる「床置足場（枠組や単管足場）」の方だ！言葉の矛盾に気づけよ！,【建龍版】足場の点検事項に関する問題です。地面に据え置くタイプの足場では、支柱の「脚部の沈下及び滑動」の点検が必要ですが、「つり足場」は上部から吊り下げられているため、脚部の沈下という概念がありません。つり足場では、つりワイヤの状況や接続部の点検が重要となります。したがって「3」が誤りです。,
R2-PM-69,R2,午後,69,施工管理,安全管理,ゴンドラを使用して作業を行う場合、事業者の講ずべき措置として、ゴンドラ安全規則上、誤っているものはどれか。,ゴンドラの操作の業務に就かせる労働者は、当該業務に係る特別の教育を修了した者でなければならない。,ゴンドラを使用して作業するときは、原則として、 1 月以内ごとに 1 回、定期に、自主検査を行わなければならない。,ゴンドラを使用して作業を行う場所については、当該作業を安全に行うため必要な照度を保持しなければならない。,ゴンドラについて定期自主検査を行ったときは、その結果を記録し、これを 3 年間保存しなければならない。,1,【ショーケン版】ゴンドラの操作に「技能講習」なんて大げさなもん要らねえよ！ゴンドラは「特別教育」だけでOKだ。誰でも教育を受けりゃ動かせるからこそ、日常の点検が大事なんだよ。資格のランクを間違えんな！,【建龍版】ゴンドラの就業制限（ゴンドラ安全規則）に関する問題です。ゴンドラの操作の業務に従事する労働者に必要なのは、事業者が行う「特別の教育（特別教育）」です。「技能講習」を必要とするのはクレーン等の上位資格であり、記述は不適当です。,
R2-PM-70,R2,午後,70,法規,労働安全衛生法,酸素欠乏危険作業に労働者を従事させるときの事業者の責務として、酸素欠乏症等防止規則上、誤っているものはどれか。,酸素欠乏危険作業については、所定の技能講習を修了した者のうちから、酸素欠乏危険作業主任者を選任しなければならない。,酸素欠乏危険作業に労働者を就かせるときは、当該労働者に対して酸素欠乏危険作業に係る特別の教育を行わなければならない。,酸素欠乏危険場所で空気中の酸素の濃度測定を行ったときは、その記録を 3 年間保存しなければならない。,酸素欠乏危険場所では、原則として、空気中の酸素の濃度を 18 % 以上に保つように換気しなければならない。,4,【ショーケン版】酸素濃度「15%」で作業させる気か！そんな薄い空気じゃ、すぐにフラフラして意識を失うぞ！酸素欠乏危険場所の安全基準は「18%以上」だ。18%を切ったら即、退避と換気。これ、現場監督の鉄則中の鉄則だぞ！数字の書き間違いで命を落とすな！,【建龍版】酸素欠乏症等防止規則（第5条）に関する問題です。酸素欠乏危険場所における換気の基準は、空気中の酸素の濃度を「18%以上」に保つようにすることです。したがって、15%以上とする記述は誤りです。なお、主任者の選任、特別教育の実施、測定記録の3年間保存などは正しい規定です。,
R2-PM-71,R2,午後,71,法規,建築基準法,建築確認等の手続きに関する記述として、建築基準法上、誤っているものはどれか。,防火地域及び準防火地域内において、建築物を増築しようとする場合、その増築部分の床面積の合計が 10 m2 以内のときは、建築確認を受ける必要はない。,延べ面積が 150 m2 の一戸建ての住宅の用途を変更して旅館にしようとする場合、建築確認を受ける必要はない。,鉄筋コンクリート造 3 階建ての共同住宅において、2 階の床及びこれを支持する梁に鉄筋を配置する特定工程に係る工事を終えたときは、中間検査の申請をしなければならない。,確認済証の交付を受けた建築物の完了検査を受けようとする建築主は、工事が完了した日から 4 日以内に建築主事に到達するように、検査の申請をしなければならない。,1,【ショーケン版】「防火地域・準防火地域」の怖さを知らねえのか！普通の場所なら10m2以下の増築は確認申請不要だが、防火・準防火地域内なら「たとえ1m2」の増築であっても、絶対に確認申請が必要なんだ。火災に厳しい場所なんだから、例外はねえぞ！,【建龍版】建築基準法第6条（建築物の建築等に関する申請及び確認）に関する問題です。増築において10m2以内の確認申請不要の規定（法第6条第2項）は、「防火地域及び準防火地域内である場合を除き」適用されます。したがって、防火地域等では面積にかかわらず確認申請が必要となるため、1が誤りです。,
R2-AM-72,R2,午後,72,法規,建築基準法,次の記述のうち、建築基準法上、誤っているものはどれか。,"建築主は、延べ面積が 1,000 m2 を超え、かつ、階数が 3 以上の建築物を新築する場合、一級建築士である工事監理者を定めなければならない。",特定行政庁は、飲食店に供する床面積が 200 m2 を超える建築物の劣化が進み、そのまま放置すれば著しく保安上危険となると認める場合、相当の猶予期限を付けて、所有者に対し除却を勧告することができる。,建築監視員は、建築物の工事施工者に対して、当該工事の施工の状況に関する報告を求めることができる。,建築主事は、建築基準法令の規定に違反した建築物に関する工事の請負人に対して、当該工事の施工の停止を命じることができる。,4,【ショーケン版】現場を止める命令（施工停止命令）を出せるのは、役所の「特定行政庁（知事や市長）」だけだ！建築主事はあくまで「確認申請が通るかチェックする人」であって、工事を止める強力な権限までは持ってねえんだよ。立場と権限を混同するな！,【建龍版】建築基準法第9条（違反建築物に対する措置）に関する問題です。違反建築物に対して工事の施工停止や是正を命じることができるのは「特定行政庁」です。「建築主事」にはその権限が与えられていないため、4が誤りです。,
R2-PM-73,R2,午後,73,法規,建築基準法,避難施設等に関する記述として、建築基準法上、誤っているものはどれか。,小学校には、非常用の照明装置を設けなければならない。,集会場で避難階以外の階に集会室を有するものは、その階から避難階又は地上に通ずる 2 以上の直通階段を設けなければならない。,映画館の客用に供する屋外への出口の戸は、内開きとしてはならない。,高さ 31 m を超える建築物には、原則として、非常用の昇降機を設けなければならない。,1,【ショーケン版】小学校の教室に「非常照明」がついてるの見たことあるか？小学校、中学校、義務教育学校は、夜に使うことを想定してねえから非常用の照明装置の設置は免除されてんだよ！代わりに百貨店や映画館みたいに不特定多数の人が集まるところは必須だ。学校の特例を覚えとけ！,【建龍版】非常用の照明装置（建築基準法施行令第126条の4）に関する問題です。非常用の照明装置の設置義務は、特殊建築物の居室等に課されますが、「学校、体育館、ボーリング場、水泳場」等は設置義務から除外されています（ただし、夜間使用される部分等を除く）。したがって、小学校に一律に義務付けるとする記述は誤りです。,
R2-PM-74,R2,午後,74,法規,建設業法,建設業の許可に関する記述として、建設業法上、誤っているものはどれか。,建設業の許可を受けようとする者は、許可を受けようとする建設業に係る建設工事に関して 10 年の実務の経験を有する者を、一般建設業の営業所に置く専任の技術者とすることができる。,建設業の許可を受けようとする者は、複数の都道府県の区域内に営業所を設けて営業しようとする場合、それぞれの都道府県知事の許可を受けなければならない。,内装仕上工事など建築一式工事以外の工事を請け負う建設業者であっても、特定建設業の許可を受けることができる。,"特定建設業の許可を受けた者でなければ、発注者から直接請負った建設工事を施工するために、建築工事業にあっては下請代金の額の総額が 7,000 万円以上となる下請契約を締結してはならない。",2,【ショーケン版】県をまたいで営業所を作るなら、もう知事の出る幕じゃねえ！「2つ以上の都道府県」にまたがるなら、許可を出すのは「国土交通大臣」だ。1つの県の中だけでやるなら「知事」。大臣か知事か、営業所の場所で決まるって覚えとけ！,"【建龍版】建設業の許可（建設業法第3条）に関する問題です。二以上の都道府県の区域内に営業所を設けて営業しようとする場合は「国土交通大臣」の許可が必要です。それぞれの都道府県知事から個別に受けるわけではないため、2が誤りです。なお、特定建設業の下請代金基準は現在「7,000万円（建築一式）」です（H30当時は4,500万円）。",
R2-PM-75,R2,午後,75,法規,建設業法,請負契約に関する記述として、建設業法上、誤っているものはどれか。,注文者は、請負人に対して、建設工事の施工につき著しく不適当と認められる下請負人が marketing あるときは、あらかじめ注文者の書面等による承諾を得て選定した下請負人である場合を除き、その変更を請求することができる。,"注文者は、工事一件の予定価格が 5,000 万円以上である工事の請負契約の方法が随意契約による場合であっても、契約の締結までに建設業者が当該建設工事の見積りをするための期間は、原則として、 15 日以上を設けなければならない。",元請負人は、その請け負った建設工事を施工するために必要な工程の細目、作業方法その他元請負人において定めるべき事項を定めようとするときは、あらかじめ、注文者の意見をきかなければならない。,請負人は、請負契約の履行に関し工事現場に現場代理人を置く場合に、注文者の承諾を得て、現場代理人に関する事項を、省令で定める情報通信の技術を利用する方法で通知することができる。,3,【ショーケン版】「現場の回し方（工程の細目や作業方法）」を決めるのに、いちいち施主（注文者）の顔色をうかがう必要はねえよ！「下請負人」の意見はきかなきゃいけないが、施主は専門家じゃねえんだ。俺たちプロ（元請け）が責任を持って決めるのが筋だろ！,【建龍版】建設業法第24条の2（下請負人の意見の聴取等）に関する問題です。元請負人は、工程の細目や作業方法等を定めようとするときは、あらかじめ「下請負人」の意見をきかなければなりません。「注文者の意見をきかなければならない」とする記述は法規定と異なるため、3が誤りです。,
R2-PM-76,R2,午後,76,法規,建設業法,工事現場に置く技術者に関する記述として、建設業法上、誤っているものはどれか。,"発注者から直接建築一式工事を請け負った特定建設業者は、下請契約の総額が 7,000 万円以上の工事を施工する場合、監理技術者を工事現場に置かなければならない。","工事一件の請負代金の額が 8,000 万円である診療所の建築一式工事において、工事の施工の技術上の管理をつかさどるものは、工事現場ごとに専任の者でなければならない。",専任の主任技術者を必要とする建設工事のうち、密接な関係のある二以上の建設工事を同一の建設業者が同一の場所又は近接した場所において施工するものについては、同一の専任の主任技術者がこれらの建設工事を管理することができる。,"発注者から直接防水工事を請け負った特定建設業者は、下請契約の総額が 4,500 万円の工事を施工する場合、主任技術者を工事現場に置かなければならない。",4,"【ショーケン版】防水工事（一式以外）の下請け合計が「4,500万」？そりゃ「監理技術者」の出番だろ！一式工事以外の特定建設業ラインは「4,500万円以上」だ。4,500万ピッタシなら、主任技術者じゃなくて「監理技術者」を置かなきゃ法律違反だぞ！","【建龍版】監理技術者の設置（建設業法第26条）に関する問題です。特定建設業者が下請契約を締結して工事を施工する場合、その総額が「4,500万円（建築一式は7,000万円）」以上となる時は、主任技術者に代えて「監理技術者」を置かなければなりません。したがって、4,500万円の防水工事で「主任技術者」とする記述は誤りです。",
R2-PM-77,R2,午後,77,法規,労働基準法,労働契約に関する記述として、労働基準法上、誤っているものはどれか。,使用者は、労働者の退職の場合において、請求があった日から、原則として 7 日以内に賃金を支払い、労働者の権利に属する金品を返還しなければならない。,満 60 歳以上の労働者との間に締結される労働契約は、契約期間の定めのないものを除き、一定の事業の完了に必要な期間を定めるもののほかは、 5 年を超える期間について締結してはならない。,使用者は、労働者が業務上負傷し、休業する期間とその後 30 日間は、やむを得ない事由のために事業の継続が不可能となった場合においても解雇してはならない。,使用者は、試の使用期間中の者で 14 日を超えて引き続き使用されるに至った者を解雇しようとする場合、原則として、少なくとも 30 日前にその予告をしなければならない。,3,【ショーケン版】業務災害で休んでる期間＋30日間は原則「解雇制限」がかかるが、「天災地変で会社が続けられなくなった」時は別だぞ！労基署長の認定を受けりゃ解雇できるんだ。「どんな場合でも絶対ダメ」ってのは法律の引っかけだ。例外を忘れんな！,【建龍版】労働基準法第19条（解雇制限）に関する問題です。労働者が業務上負傷し療養のために休業する期間及びその後30日間は原則として解雇できませんが、「天災事変その他やむを得ない事由のために事業の継続が不可能となった場合」で、行政官庁（労基署長）の認定を受けた場合は例外的に解雇が認められます。したがって「不可能となった場合においても解雇してはならない」とする記述は誤りです。,
R2-PM-78,R2,午後,78,法規,労働安全衛生法,建設業の事業場における安全衛生管理体制に関する記述として、労働安全衛生法上、誤っているものはどれか。,統括安全衛生責任者を選任すべき特定元方事業者は、元方安全衛生管理者を選任しなければならない。,安全衛生責任者は、安全管理者又は衛生管理者の資格を有する者でなければならない。,統括安全衛生責任者は、その事業の実施を統括管理する者でなければならない。,元方安全衛生管理者は、その事業場に専属の者でなければならない。,2,【ショーケン版】「安全衛生責任者（下請けの職長）」に、安全管理者や衛生管理者の免許なんて要らねえよ！下請けのリーダーとして現場をまとめるのが仕事なんだから。逆に「元方安全衛生管理者（元請け）」には、ちゃんと技術的な資格が必要なんだ。責任の重さを勘違いすんな！,【建龍版】安全衛生責任者（安衛法第16条）に関する問題です。安全衛生責任者（主に関係請負人が選任）には、安全管理者や衛生管理者といった特定の資格要件は規定されていません。一方、元方安全衛生管理者（安衛法第15条の2）には、実務経験や資格等の要件が課されています。したがって2が誤りです。,
R2-PM-79,R2,午後,79,法規,労働安全衛生法,労働者の就業に当たっての措置に関する記述として、労働安全衛生法上、正しいものはどれか。,事業者は、従事する業務に関する安全又は衛生のため必要な事項の全部又は一部に関し十分な知識及び技能を有していると認められる労働者については、当該事項についての雇入れ時の安全衛生教育を省略することができる。,就業制限に係る業務に就くことができる者が当該業務に従事するときは、これに係る免許証その他その資格を証する書面の写しを携帯していなければならない。,元方安全衛生管理者は、作業場において下請負業者が雇入れた労働者に対して、雇入れ時の安全衛生教育を行わなければならない。,事業者は、作業主任者の選任を要する作業において、新たに職長として職務に就くことになった作業主任者について、法令で定められた安全又は衛生のための教育を実施しなければならない。,1,【ショーケン版】ベテランの職人に、今さら「道具の使い方の基本（雇入れ教育）」なんて教えなくていいだろ！十分な知識があるって認められた奴なら、教育の一部や全部を省略してもいいって法律で決まってんだよ。効率的に現場を回せってことだ！,【建龍版】安全衛生教育（労働安全衛生法第59条、安衛則第37条）に関する問題です。事業者は、労働者が従事する業務に関して十分な知識・技能を有していると認められる場合、雇入れ時等の教育を省略することができます（1が正しい）。他の誤り：2.免許証等は「原本」の携帯が必要です。3.雇入れ時教育は各事業主（下請けなら下請け会社）が行います。4.作業主任者は職長教育（第60条）の対象から除外されています。,
R2-PM-80,R2,午後,80,法規,建設リサイクル法,建設工事に係る資材の再資源化等に関する法律上、特定建設資材を用いた建築物等の解体工事又は新築工事等のうち、分別解体等をしなければならない建設工事に該当しないものはどれか。,建築物の増築工事であって、当該工事に係る部分の床面積の合計が 500 m2 の工事,"建築物の大規模な修繕工事であって、請負代金の額が 8,000 万円の工事",建築物の解体工事であって、当該工事に係る部分の床面積の合計が 80 m2 の工事,擁壁の解体工事であって、請負代金の額が 500 万円の工事,2,"【ショーケン版】リサイクル法の「届出」が必要な金額を覚えとけ！建物以外の工作物（擁壁とか）なら、請負代金が「500万円以上」からだぞ。建築物の修繕（大規模修繕等）なら、請負代金が「1億円以上」だ。8,000万なら該当しない（セーフ）だ！金額の引っかけに騙されるな！","【建龍版】建設リサイクル法の対象工事に関する問題です。分別解体等の義務が生じるのは、1.解体工事：床面積80m2以上、2.新築・増築：床面積500m2以上、3.修繕・模様替：請負代金「1億円以上」、4.工作物の解体・新築等：請負代金「500万円以上」です。「請負代金8,000万円の修繕工事」は1億円未満であるため、対象外となります。したがって2が正解です。",
R2-PM-81,R2,午後,81,法規,騒音規制法,騒音規制法上、指定地域内における特定建設作業の実施の届出に関する記述として、誤っているものはどれか。ただし、作業はその作業を開始した日に終わらないものとする。,さく岩機を使用する作業であって、作業地点が連続的に移動し、1 日における当該作業に係る地点間の距離が 50 m を超える作業は、特定建設作業の実施の届出をしなければならない。,さく岩機の動力として使用する作業を除き、電動機以外の原動機の定格出力が 15 kW 以上の空気圧縮機を使用する作業は、特定建設作業の実施の届出をしなければならない。,環境大臣が指定するものを除き、原動機の定格出力が 40 kW 以上のブルドーザーを使用する作業は、特定建設作業の実施の届出をしなければならない。,環境大臣が指定するものを除き、原動機の定格出力が 80 kW 以上のバックホウを使用する作業は、特定建設作業の実施の届出をしなければならない。,1,【ショーケン版】さく岩機（ブレーカー）の届出基準をなめんな！「移動しながら」やる作業は、1日の移動距離が「50mを超える」場合なら届出が『免除』されるんだよ！移動してるんだから、一箇所がずっとうるさいわけじゃねえってことだ。文章の「超える」なら「しなくていい」のが法律だぞ！,【建龍版】騒音規制法施行令（別表第2）に関する問題です。さく岩機を使用する作業のうち、「作業地点が連続的に移動する作業であって、1日における当該作業に係る地点間の距離が50mを超えるもの」は、特定建設作業から除外されています。したがって、届出を「しなければならない」とする記述は誤りです。,
R2-PM-82,R2,午後,82,法規,道路交通法,貨物自動車に分割できない資材を積載して運転する際に、道路交通法上、当該車両の出発地を管轄する警察署長の許可を必要とするものはどれか。ただし、貨物自動車は、軽自動車を除くものとする。,長さ 11 m の自動車に、車体の前後に 0.5 m ずつはみ出す長さ 12 m の資材を積載して運転する場合,荷台の高さが 1 m の自動車に、高さ 2.7 m の資材を積載して運転する場合,幅 2.2 m の自動車に、車体の左右に 0.1 m ずつはみ出す幅 2.4 m の資材を積載して運転する場合,積載された資材を看守するため、必要な最小限度の人員として 2 名を荷台に乗車させて運転する場合,3,【ショーケン版】車から「横にはみ出す」のは絶対に許可が要るんだよ！長さ（前後の1.1倍まで）や高さ（地上から3.8mまで）なら許可なしでいける範囲があるが、幅だけは「車からはみ出した瞬間」にアウトだ。左右に0.1mずつなんて、危なっかしくて警察の許可なしじゃ通せねえぞ！,【建龍版】道路交通法（積載制限）に関する問題です。警察署長の許可なしで積載できる制限は、1.長さ：車体の長さの1.1倍まで、2.高さ：地上から3.8mまで、3.幅：自動車の幅「まで」です。幅については、車体からはみ出す積載は原則として認められておらず、はみ出す場合は必ず警察署長の許可が必要となります。したがって3が正解です。,